frame,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU18,AU20,AU23,AU24,AU25,AU26,AU27,AU43
0,0.03394252,0.01667875,0.07768522,0.04194728,0.06992548,0.05088508,0.07553338,0.04549665,0.03289725,0.07081894,0.02862756,0.0573004,0.01554495,0.05225315,0.02002287,0.02367811,0.04642104,0.08154378,0.05048368,0.05124073
1,0.0339009,0.01586068,0.07762534,0.04200904,0.07009152,0.05102175,0.07552069,0.04541992,0.03287086,0.07068104,0.02862397,0.05667405,0.01553698,0.0522807,0.01999857,0.02376097,0.04597697,0.08160147,0.05047342,0.05122847
2,0.03385915,0.01534131,0.0775684,0.04208674,0.07008044,0.05133429,0.07550434,0.0453316,0.03286815,0.07062687,0.02859148,0.05581032,0.01552874,0.05230771,0.0197866,0.02389394,0.04552792,0.08151487,0.05046383,0.05125611
3,0.03382446,0.01526614,0.07750697,0.04217274,0.0698828,0.05163501,0.07548732,0.04523953,0.03285414,0.0705685,0.02856734,0.05473654,0.01552508,0.05235268,0.01963802,0.02416997,0.04493867,0.08135551,0.05045448,0.0513411
4,0.03379641,0.01546999,0.07744886,0.04224966,0.06992742,0.05198556,0.07547323,0.04523093,0.032847,0.07022478,0.02854761,0.05397592,0.01554317,0.05232245,0.01989129,0.02437126,0.0441997,0.0812936,0.05044154,0.05139189
5,0.03376129,0.01454177,0.07741547,0.04251827,0.06948417,0.05249441,0.0754585,0.05419167,0.03291517,0.06926505,0.02852206,0.0549056,0.01565715,0.05225784,0.01977067,0.02449718,0.04310779,0.08108275,0.05042308,0.05137954
6,0.03381375,0.01369875,0.07740358,0.04349453,0.06940735,0.05290966,0.07555522,0.1131619,0.03286614,0.06833789,0.02858583,0.0560217,0.0160219,0.05218839,0.01922075,0.02523925,0.04216786,0.08081023,0.05044609,0.05133259
7,0.03402343,0.01284969,0.07738186,0.04388756,0.06982002,0.05364344,0.07562573,0.1684554,0.03296231,0.06738457,0.0291898,0.06054003,0.0182427,0.0528358,0.01955048,0.02519017,0.04270674,0.08280662,0.05060142,0.05129783
8,0.03405161,0.01204854,0.07735647,0.04409532,0.07023995,0.05408173,0.07562435,0.2203014,0.03289445,0.06639139,0.03021467,0.06178989,0.01855392,0.05352528,0.01994596,0.024872,0.04911143,0.08530516,0.05075586,0.0512699
9,0.03402583,0.01129733,0.07731996,0.04415952,0.07031274,0.05456492,0.07561808,0.2689148,0.03289918,0.06545246,0.03057926,0.06211316,0.01883886,0.05483804,0.02176895,0.02458491,0.0521635,0.08789419,0.05075239,0.05124944
10,0.03398526,0.01059296,0.0772813,0.04425834,0.07025516,0.05575499,0.07561952,0.3144973,0.03286266,0.06463163,0.03090778,0.06279878,0.01901588,0.05513599,0.02449646,0.02430733,0.05529133,0.09039412,0.05073439,0.05124642
11,0.03394656,0.009932509,0.07726165,0.04443327,0.07030097,0.05727629,0.07563647,0.3572377,0.03282635,0.06384525,0.03099053,0.0631896,0.01926386,0.05535792,0.02688618,0.02406326,0.06069192,0.09405438,0.05071906,0.0512403
12,0.03391941,0.009313232,0.0772365,0.04460394,0.07024544,0.05882964,0.07565742,0.3973133,0.03279189,0.06312319,0.03096505,0.06440996,0.01948224,0.0554611,0.02820748,0.02384065,0.06701773,0.09667713,0.05072109,0.05123542
13,0.03390671,0.008732566,0.07721735,0.04480707,0.07020715,0.05990798,0.07568227,0.4348902,0.03277409,0.06246454,0.03092377,0.06565838,0.01973731,0.05560816,0.02945004,0.02368843,0.07352649,0.09874668,0.05072976,0.05122255
14,0.03389283,0.008188104,0.07718939,0.04498468,0.07011476,0.06115433,0.07571308,0.4701242,0.03277981,0.06183034,0.03081702,0.06652036,0.01997803,0.05565156,0.03019143,0.0235254,0.08101296,0.1006897,0.05075214,0.0512255
15,0.03391384,0.007677589,0.077177,0.04506878,0.06986573,0.06220496,0.07575878,0.5031615,0.03276181,0.06124807,0.03079556,0.06768513,0.02013623,0.05572769,0.0305158,0.02338388,0.08846162,0.1015651,0.05078461,0.05121792
16,0.03392851,0.007198905,0.07715928,0.04520169,0.06969497,0.06347654,0.07580331,0.5341389,0.03272631,0.06070346,0.03079548,0.06828421,0.02029031,0.05577645,0.03088106,0.02325348,0.09630627,0.1028616,0.05081388,0.05121882
17,0.03393525,0.006750066,0.07713942,0.04533209,0.0694373,0.0646995,0.07584085,0.5631849,0.03266441,0.06019321,0.03080801,0.06860785,0.02049267,0.05575991,0.03155086,0.02312936,0.1029012,0.104217,0.05085009,0.05122172
18,0.03394575,0.006329212,0.0771083,0.04545128,0.06915569,0.0660969,0.07586975,0.5904199,0.03258253,0.05971463,0.03085726,0.06878048,0.02067907,0.05578241,0.03243442,0.0229921,0.1093498,0.1056257,0.05087645,0.05122622
19,0.03396255,0.005934597,0.0770798,0.04552712,0.06890174,0.0674227,0.07589625,0.6159568,0.03250951,0.05926547,0.03088036,0.06897467,0.02082954,0.05582607,0.03328016,0.02285207,0.1148596,0.1067588,0.05090812,0.0512382
20,0.0340035,0.005564585,0.07705773,0.04558592,0.06870973,0.06909263,0.07592032,0.6399015,0.03244511,0.05885012,0.0309511,0.0694975,0.02099106,0.05589366,0.03449834,0.02270272,0.1204673,0.1078681,0.05094164,0.05125865
21,0.03404818,0.005217644,0.07703551,0.0456032,0.06852479,0.07070946,0.07593951,0.6623533,0.03239822,0.05845817,0.03103175,0.06967023,0.02116344,0.05593688,0.03557514,0.02257031,0.125178,0.109122,0.05096341,0.05127401
22,0.03407821,0.004892333,0.07700977,0.04560465,0.06829242,0.07183904,0.07596117,0.6834052,0.03236189,0.05808206,0.03114645,0.06979524,0.02127086,0.05597774,0.03660603,0.02240955,0.1300924,0.1104512,0.05099504,0.0512921
23,0.03412446,0.004587307,0.07699835,0.04554845,0.06823634,0.07267121,0.07596295,0.7031446,0.03232584,0.05770582,0.03121885,0.06932467,0.02141809,0.05599482,0.03688607,0.02225284,0.1343501,0.1113695,0.05103423,0.05130049
24,0.03424832,0.0043013,0.07702557,0.04545989,0.06787417,0.07247356,0.07594549,0.7216533,0.03236143,0.05739173,0.03136411,0.06928109,0.02149143,0.05716273,0.03555077,0.02215686,0.1319352,0.1110603,0.05113295,0.05132411
25,0.03429437,0.004459792,0.07706245,0.04546836,0.06758536,0.07179281,0.07619064,0.7390079,0.0323086,0.05707274,0.03156211,0.06934103,0.02126325,0.0575094,0.0344893,0.02202299,0.1324705,0.1100354,0.05129297,0.05133196
26,0.03427923,0.004181743,0.0771042,0.04558434,0.06681368,0.07087462,0.07616437,0.6976158,0.03218017,0.05703885,0.03128461,0.06771712,0.02099083,0.05714264,0.03395825,0.022069,0.1291134,0.1081596,0.05124267,0.05133051
27,0.0342459,0.004616094,0.07718152,0.04566426,0.06647526,0.06984126,0.07610769,0.6574292,0.03218399,0.05699653,0.0311173,0.06624206,0.02074034,0.05674049,0.03415339,0.02244144,0.1229995,0.1061996,0.05122972,0.05129407
28,0.03422375,0.005292799,0.0772696,0.0458536,0.0659095,0.06873573,0.07604631,0.6193367,0.03218923,0.05707578,0.03108581,0.06441812,0.0205642,0.05639182,0.0343115,0.02359665,0.1170974,0.1043254,0.05125959,0.05125858
29,0.03419268,0.006421124,0.07732268,0.04605022,0.0653816,0.06765768,0.07598861,0.5835589,0.0322006,0.05719917,0.03103902,0.06280075,0.02038345,0.05604636,0.03439507,0.02482159,0.11156,0.1025615,0.05129721,0.05123199
30,0.03417364,0.00719669,0.07737174,0.0462877,0.06485371,0.06660652,0.07593483,0.5499616,0.03223241,0.05741781,0.03101756,0.06116447,0.02020382,0.05571134,0.03446151,0.02598723,0.106366,0.1008995,0.05135404,0.05119899
31,0.03415579,0.007610645,0.07739425,0.04656159,0.06432293,0.06560074,0.0758836,0.5184795,0.03225348,0.05752077,0.03106039,0.0597279,0.02002633,0.05540146,0.03414212,0.02702437,0.1015482,0.09935053,0.05139949,0.05116353
32,0.03415161,0.008005464,0.07740057,0.04679837,0.06391159,0.06466766,0.07583608,0.4889734,0.0322978,0.05758546,0.03111005,0.05846067,0.01987346,0.0551188,0.03383901,0.02788576,0.09707001,0.09790368,0.05144627,0.05113042
33,0.03413937,0.008408154,0.077389,0.0470905,0.06356465,0.06378359,0.07579248,0.4613337,0.03234542,0.05767849,0.03122848,0.05725774,0.01972186,0.05485162,0.03350891,0.02878402,0.0928501,0.09653646,0.05148244,0.05110025
34,0.0341281,0.008931261,0.07735173,0.04729104,0.06324388,0.0629957,0.07575027,0.435401,0.0323751,0.05780602,0.03126901,0.05602983,0.0195552,0.05459541,0.03301194,0.02960031,0.08887485,0.09525255,0.05148831,0.05106994
35,0.03412883,0.009463015,0.07730988,0.0475431,0.06281953,0.06225826,0.0757113,0.4110947,0.03240687,0.05798178,0.03141275,0.05477633,0.01937476,0.05436288,0.03229765,0.03027257,0.08518393,0.09404828,0.05147898,0.0510398
36,0.03413742,0.009682346,0.07727192,0.04770846,0.06242445,0.06157029,0.07567376,0.3883324,0.03243133,0.05821104,0.03157505,0.05355806,0.01919608,0.05413983,0.0314043,0.03066185,0.08178663,0.09292617,0.05145589,0.05101163
37,0.03413888,0.009771315,0.07725369,0.04784876,0.06213308,0.06093393,0.07563835,0.3669881,0.03247044,0.05833669,0.03170015,0.0524923,0.01903833,0.05392991,0.03074771,0.0309839,0.07858367,0.09187518,0.0514515,0.0509852
38,0.03414863,0.009912951,0.07724466,0.04796004,0.06185199,0.06031159,0.07560419,0.3469426,0.03248921,0.05845379,0.03179608,0.05141912,0.0188923,0.05373727,0.03009255,0.03119081,0.07552741,0.09089367,0.05145363,0.05095484
39,0.03417635,0.01029366,0.07723372,0.0480913,0.06163139,0.05974363,0.07557185,0.3281204,0.03253195,0.05865493,0.03191973,0.05041172,0.01875696,0.0535632,0.02947397,0.03141303,0.07269451,0.08997355,0.05145908,0.05092824
40,0.03419917,0.01070091,0.0772269,0.04825591,0.06147292,0.0592085,0.07554173,0.3104815,0.03260619,0.05874687,0.03205102,0.04955201,0.01863014,0.05340163,0.02897526,0.03158592,0.07002433,0.08911869,0.05147366,0.05090653
41,0.03423449,0.01098015,0.07721857,0.04842877,0.06125854,0.05869561,0.07551408,0.293941,0.03263804,0.05887785,0.03215203,0.04881907,0.0185147,0.05325138,0.02849385,0.0316964,0.06757946,0.08831234,0.05149104,0.05088279
42,0.0342451,0.01123891,0.07721289,0.04882348,0.06105942,0.05823768,0.07548944,0.2784184,0.03266083,0.05909038,0.03222243,0.0480033,0.0184041,0.05311098,0.02807632,0.0317537,0.06533606,0.08755568,0.05150072,0.05085564
43,0.0342738,0.01160477,0.07718208,0.04923423,0.06085738,0.0578253,0.0754652,0.2638558,0.03265798,0.05926614,0.03252121,0.04709577,0.0182758,0.05297482,0.02740553,0.0318641,0.06322155,0.08682929,0.05147617,0.05083295
44,0.03432142,0.01196619,0.07715273,0.04971521,0.06067456,0.05743396,0.07544208,0.2502227,0.03263022,0.05930261,0.03275239,0.04629318,0.01816222,0.05283751,0.02678581,0.03223603,0.06125984,0.08614517,0.05144234,0.05081188
45,0.03435566,0.01232291,0.07712731,0.05021843,0.06052487,0.05705751,0.07542048,0.2374325,0.03260812,0.05933011,0.03290783,0.04555844,0.01806349,0.05270568,0.02625684,0.03255851,0.05940492,0.08550208,0.05141729,0.05079016
46,0.03438244,0.0126379,0.07709576,0.05071578,0.06034747,0.05670193,0.07540086,0.2254371,0.03259945,0.0593515,0.03300027,0.04485358,0.01795852,0.05258813,0.0257186,0.0326993,0.05769688,0.0848968,0.05138313,0.05076974
47,0.0344025,0.0126891,0.07706991,0.05113389,0.06025504,0.05636096,0.07538188,0.2141991,0.03258798,0.05932866,0.03323347,0.04420332,0.01787748,0.05247743,0.0253341,0.03317017,0.05603422,0.08432761,0.05136916,0.05074975
48,0.0344137,0.01271707,0.07706305,0.05153282,0.06020525,0.05604622,0.07536603,0.2036913,0.0325701,0.05925256,0.03341883,0.04367143,0.01780903,0.05236913,0.02488783,0.03341696,0.05442008,0.08380035,0.05135021,0.05073341
49,0.03440228,0.01267338,0.07705664,0.05197205,0.06012729,0.0557207,0.07535795,0.1942576,0.03252232,0.05900331,0.03347028,0.04333374,0.01783914,0.05225168,0.02489803,0.03372781,0.05273565,0.0833455,0.05132185,0.05071986
50,0.03437291,0.01206175,0.07704824,0.05269028,0.05981501,0.05557402,0.07552785,0.2013144,0.03236335,0.0586165,0.0333766,0.04366645,0.01796798,0.05214145,0.02462708,0.03342553,0.05115389,0.082981,0.05125296,0.0507154
51,0.03436038,0.01147709,0.07700869,0.05389464,0.06025438,0.05556056,0.07599305,0.2511117,0.03221082,0.05821663,0.03336835,0.04393901,0.01859929,0.05228265,0.02394893,0.03335071,0.05004296,0.08272109,0.0512114,0.05074584
52,0.03441923,0.01076151,0.0769612,0.05451906,0.06043887,0.05578883,0.07614952,0.2978041,0.03211033,0.05781352,0.03342661,0.04414598,0.01989933,0.05268995,0.02357353,0.03287795,0.05056881,0.08316544,0.05130459,0.05073739
53,0.03440033,0.01009055,0.07697145,0.05576211,0.06047877,0.05597594,0.07618117,0.3415853,0.03204834,0.05741117,0.03374308,0.04437467,0.02078653,0.05412572,0.0248326,0.03211341,0.0531586,0.08524258,0.05133844,0.05073738
54,0.03437184,0.009461426,0.07694062,0.05643687,0.060599,0.05609808,0.07618435,0.3826368,0.03201928,0.05704749,0.03370999,0.04416509,0.02123125,0.05481083,0.02522049,0.03143292,0.05581731,0.08685476,0.05131608,0.05073725
55,0.03435883,0.008871527,0.07694638,0.05749317,0.06098756,0.05621006,0.07618181,0.4211288,0.03210436,0.0567198,0.03378185,0.04421671,0.02142264,0.05494069,0.02606354,0.03071454,0.06407498,0.08943509,0.05130155,0.05075565
56,0.03432499,0.008318409,0.07694353,0.05845656,0.06135721,0.05629796,0.07619043,0.4572209,0.03216063,0.05643447,0.03360329,0.0440424,0.02166566,0.05498775,0.02730738,0.03003355,0.07269379,0.09211141,0.05129657,0.05077731
57,0.03429591,0.007799779,0.07693288,0.05968481,0.06177158,0.05641595,0.07620073,0.4910626,0.03226558,0.05614616,0.0334651,0.0439259,0.02202675,0.05495638,0.02863768,0.0293717,0.08214565,0.09517515,0.05129403,0.05080313
58,0.03427357,0.007313478,0.07692029,0.06061056,0.0620474,0.05666286,0.07621025,0.5227944,0.03230969,0.05590225,0.03325732,0.04384609,0.02235621,0.05493234,0.02965411,0.02871415,0.08960288,0.09755282,0.05133157,0.05081308
59,0.03424192,0.0068575,0.07691677,0.0617865,0.06230901,0.0568203,0.07620144,0.5525477,0.03234857,0.05568694,0.03306018,0.04396607,0.0225867,0.05491031,0.03101801,0.02813027,0.09638939,0.09942436,0.05136842,0.05081045
60,0.03421621,0.00642995,0.07691526,0.06296322,0.06250016,0.05694914,0.07618802,0.5804459,0.03239484,0.05548526,0.03286954,0.0442556,0.02270648,0.05490134,0.0321065,0.02760087,0.1020638,0.1010714,0.05141748,0.05080521
61,0.0341957,0.006029059,0.07690926,0.06375579,0.0626293,0.05715504,0.07618524,0.6066047,0.03242323,0.0552772,0.03270646,0.04457227,0.022853,0.05490127,0.03282367,0.0271128,0.1070421,0.1028831,0.05147854,0.05080073
62,0.03417581,0.005653163,0.07690427,0.06437615,0.06262708,0.0573966,0.07618313,0.6311325,0.03241759,0.05508967,0.03256788,0.04491707,0.02292165,0.05495183,0.03318606,0.02665056,0.1109264,0.1042596,0.05156779,0.05080056
63,0.03416464,0.005300705,0.07690471,0.06530616,0.0627227,0.05757935,0.07617649,0.654131,0.03239975,0.05490348,0.03247436,0.04524905,0.02299022,0.05508904,0.03371255,0.02622858,0.113698,0.10541,0.05167067,0.05080397
64,0.0341529,0.004970222,0.0769034,0.06584519,0.06282907,0.05781272,0.07617071,0.6756956,0.03237277,0.05473899,0.03233384,0.0455225,0.02304781,0.05515239,0.03397813,0.02584627,0.1161727,0.1065722,0.05175218,0.050809
65,0.03415506,0.004660344,0.0768895,0.06617608,0.0630914,0.05801627,0.07615066,0.6959156,0.03236331,0.05457601,0.03226312,0.04606226,0.02311122,0.05525577,0.0339487,0.02547063,0.1182644,0.1071886,0.05188714,0.05081304
66,0.0341555,0.004369783,0.0768659,0.06663021,0.06312957,0.05826806,0.07612833,0.714875,0.03230912,0.05442017,0.03230316,0.04667874,0.02315134,0.05546408,0.03371814,0.02516184,0.1187099,0.1076732,0.05200776,0.05081626
67,0.03414787,0.004097338,0.07684702,0.06709097,0.06313005,0.05846861,0.07611442,0.7326522,0.03228107,0.05428465,0.03238072,0.04745793,0.02318023,0.05579377,0.03348268,0.02486744,0.118501,0.1079006,0.05213606,0.05082272
