frame,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU18,AU20,AU23,AU24,AU25,AU26,AU27,AU43
68,0.03414335,0.00384188,0.07683278,0.0675258,0.06322066,0.05866404,0.07610606,0.7493211,0.03223675,0.05416203,0.03237136,0.04794282,0.02318007,0.05605762,0.03297879,0.02458367,0.1177497,0.1078862,0.05231142,0.05083074
69,0.03414645,0.003602352,0.07682428,0.06822693,0.0632927,0.05877065,0.07611987,0.7649506,0.03221299,0.05406036,0.03244048,0.04842232,0.02319611,0.05634979,0.03267375,0.02432359,0.1169903,0.1078571,0.05245335,0.05084072
70,0.03417709,0.003377757,0.07679931,0.06849778,0.06347496,0.05866806,0.07610194,0.7796057,0.03214898,0.05400339,0.03260792,0.04867425,0.02329112,0.05659909,0.03168095,0.02416398,0.1153232,0.1082557,0.05247337,0.05084887
71,0.03422014,0.003167172,0.07675996,0.06879258,0.06384155,0.05857033,0.0762509,0.7933471,0.03218391,0.05408011,0.03271661,0.04901294,0.02301746,0.0565772,0.03086022,0.02386082,0.112983,0.1071067,0.05248952,0.05090851
72,0.03426612,0.003258523,0.07684404,0.06897855,0.06327289,0.05856318,0.07624693,0.7573863,0.03199817,0.05404451,0.03242147,0.04821083,0.02277976,0.05627628,0.02998052,0.02383834,0.1091219,0.1055205,0.05236447,0.0509422
73,0.03430763,0.003518025,0.07695659,0.06878585,0.06280626,0.05823009,0.07618839,0.7130173,0.03187814,0.05426303,0.03231688,0.04745734,0.02317218,0.05591694,0.03151992,0.02733421,0.1040144,0.1036889,0.05226494,0.05094359
74,0.03435593,0.003743912,0.07700937,0.06869765,0.06235925,0.057845,0.0761338,0.6713985,0.03176247,0.05437955,0.03206079,0.04648978,0.02375827,0.05559089,0.03486207,0.03048344,0.09919292,0.1019773,0.0522232,0.05093826
75,0.03442726,0.004419031,0.07704835,0.06847081,0.06193352,0.05749732,0.07608315,0.6323727,0.03169432,0.05448253,0.0319942,0.04558924,0.02394325,0.05531375,0.03649769,0.03285855,0.09468313,0.1003835,0.05223513,0.05092434
76,0.03448875,0.005555421,0.07707047,0.06825866,0.06152815,0.05714794,0.07603261,0.5957909,0.0316219,0.05455287,0.03220681,0.04483752,0.02391537,0.05509046,0.03728222,0.03476839,0.09048299,0.09894631,0.05229221,0.05090733
77,0.03451772,0.006553541,0.07707472,0.06791518,0.06111262,0.05679163,0.07598415,0.5614802,0.03153695,0.05462319,0.03243515,0.04409641,0.02381818,0.05487053,0.03761391,0.03620373,0.08654592,0.09756827,0.05232231,0.05088889
78,0.03455608,0.007551509,0.07706882,0.06749663,0.06070621,0.05646934,0.07593714,0.5292943,0.03143044,0.05476901,0.03271607,0.04338469,0.02363897,0.0546703,0.03747977,0.03742569,0.08287647,0.09626815,0.05232343,0.05087071
79,0.03458825,0.008573579,0.07707042,0.0670209,0.06032512,0.05615938,0.0758933,0.4991213,0.03133643,0.0549057,0.03289645,0.04284008,0.02344232,0.05447092,0.03736763,0.03830942,0.07942659,0.09503621,0.0523389,0.05085629
80,0.03460389,0.009108961,0.07705654,0.06644604,0.05995509,0.05586197,0.07585099,0.4708323,0.03124969,0.05499166,0.03302683,0.04233786,0.02327175,0.0542885,0.0372156,0.03914468,0.07619832,0.09389387,0.05237145,0.05084011
81,0.03465043,0.01003982,0.07704384,0.06595834,0.05959318,0.05556574,0.0758104,0.4442874,0.03117119,0.05507377,0.033168,0.04194035,0.02310102,0.05411207,0.03694036,0.03992346,0.07315297,0.09281971,0.05236902,0.05082691
82,0.03469443,0.01102126,0.07704607,0.06553189,0.05925812,0.05528399,0.07577038,0.4193692,0.03109952,0.05515551,0.03334313,0.04157618,0.02301466,0.05395741,0.03672355,0.04069277,0.0703038,0.09181175,0.05233461,0.05081028
83,0.03473411,0.01230953,0.07706623,0.06534587,0.05897681,0.05502146,0.07573169,0.3960077,0.03102994,0.05520788,0.03358658,0.04134839,0.02289637,0.05380168,0.03642986,0.04138698,0.06764339,0.09084812,0.05230714,0.05079419
84,0.03477019,0.01341287,0.07707942,0.06526676,0.05870128,0.05477836,0.0756951,0.3741169,0.03095839,0.05526555,0.03374458,0.04112009,0.02276878,0.05365907,0.03606572,0.04189534,0.06515684,0.08994485,0.05229892,0.05077902
85,0.03476267,0.01427398,0.07708757,0.06525412,0.05840649,0.05456412,0.07566125,0.3535711,0.03089276,0.05530777,0.03396679,0.04074776,0.02256107,0.0535302,0.03559373,0.04207323,0.06283239,0.08912677,0.05227528,0.05076651
86,0.03475595,0.01505951,0.07709096,0.06505837,0.05813861,0.05437139,0.07562833,0.3342985,0.0308319,0.05544189,0.03415917,0.04051068,0.02232947,0.05342101,0.03517382,0.04207506,0.060681,0.088352,0.05227038,0.0507596
87,0.03480034,0.0162153,0.07710068,0.06499638,0.05787442,0.05419955,0.07559871,0.3162336,0.03076318,0.05559861,0.03448693,0.04029965,0.02208822,0.05330574,0.03468338,0.04212005,0.05868577,0.08762608,0.05222467,0.05075588
88,0.03483969,0.01735359,0.07710143,0.06495136,0.05762343,0.05404668,0.07557193,0.2992985,0.03070251,0.05573152,0.03471931,0.04012266,0.02185732,0.05319249,0.03414415,0.04219626,0.05683995,0.0869369,0.05217997,0.0507506
89,0.0348466,0.0181723,0.07709788,0.06489686,0.05740354,0.05391996,0.07554717,0.2834122,0.03063657,0.05581264,0.0349212,0.03995499,0.02163203,0.05308795,0.03358247,0.04218397,0.0551319,0.08631841,0.0521421,0.05074665
90,0.03485006,0.01901643,0.07709095,0.0647391,0.05719344,0.05381408,0.07552398,0.2685254,0.0305598,0.05590777,0.03517274,0.03979027,0.02138832,0.05299118,0.03297054,0.04201084,0.05356541,0.08577476,0.05211478,0.05074456
91,0.03486367,0.02023783,0.07708817,0.06467303,0.05698499,0.05374032,0.07550104,0.2545558,0.03050324,0.05600859,0.03530151,0.03957739,0.02111956,0.05289873,0.03226412,0.04178753,0.0520864,0.08527901,0.05207373,0.05073498
92,0.03487604,0.02139543,0.07708222,0.0645317,0.05679562,0.05370577,0.07548296,0.2414712,0.03045508,0.0561933,0.03541673,0.03945484,0.02084379,0.05283391,0.03177818,0.04140501,0.05076296,0.08481821,0.05203445,0.05072428
93,0.0348697,0.02181345,0.0770771,0.06438553,0.05662343,0.05367767,0.0754658,0.2292187,0.03042212,0.05626111,0.03534363,0.03927608,0.02058001,0.05279209,0.03136306,0.0409141,0.04954618,0.08441234,0.05199348,0.0507118
94,0.03485719,0.02199485,0.07708917,0.06426539,0.056534,0.05368096,0.0754531,0.2177311,0.03039541,0.05640681,0.03527264,0.03906633,0.02030813,0.05275673,0.0311786,0.04037898,0.04846745,0.08405629,0.05195636,0.0506979
95,0.03481914,0.0215692,0.07708601,0.06402131,0.0565052,0.05373487,0.07544229,0.2069912,0.03036861,0.05643501,0.03519649,0.03891272,0.02005983,0.05274331,0.03119191,0.03990777,0.04751739,0.08378682,0.0519125,0.0506789
96,0.03476692,0.02091886,0.07707677,0.06389917,0.05651129,0.05371954,0.07543518,0.1969528,0.03038374,0.05646613,0.03516217,0.0387561,0.01984389,0.05272642,0.03124249,0.03975774,0.04662731,0.08355641,0.05189188,0.05066207
97,0.03472294,0.02031061,0.07705019,0.06368265,0.05659571,0.05370099,0.0754301,0.1875735,0.03038767,0.05649514,0.03515482,0.03863328,0.01964016,0.05272401,0.03132154,0.03944563,0.04588383,0.08339302,0.05185221,0.05064704
98,0.03467782,0.01990164,0.07701975,0.06331731,0.05675064,0.05370116,0.07542539,0.1787878,0.03042552,0.05660608,0.03511604,0.03861397,0.01944973,0.0527334,0.03117306,0.03929146,0.04514151,0.08330432,0.05182238,0.05063415
99,0.03462315,0.01925634,0.07699465,0.06297362,0.05685725,0.05371302,0.07542121,0.1705818,0.03046745,0.05665782,0.03503694,0.03855718,0.01927794,0.05271564,0.0310112,0.03892168,0.04443419,0.08330981,0.05177819,0.05062299
100,0.03455975,0.01833323,0.0769664,0.06265658,0.05711644,0.05372629,0.07542614,0.1632351,0.03052477,0.05668861,0.03502744,0.03852989,0.01930161,0.05262289,0.03157402,0.03920516,0.04345184,0.08320928,0.0517191,0.05060631
101,0.03448581,0.01719019,0.07703959,0.0629566,0.05708791,0.05406991,0.07578596,0.2073691,0.03070833,0.05639267,0.03517453,0.04038929,0.01999404,0.05251953,0.03119195,0.03956885,0.04238588,0.08292977,0.05162805,0.05059558
102,0.03444932,0.01611841,0.07703638,0.06343091,0.05793482,0.05428386,0.07666892,0.2567888,0.03074665,0.056125,0.03519966,0.04383477,0.02049574,0.05250602,0.03055752,0.03875356,0.04190065,0.08290016,0.05158082,0.05059456
103,0.03452513,0.01511345,0.07701121,0.0640026,0.0585904,0.05466,0.07742249,0.3031273,0.03090275,0.05585015,0.03561151,0.04539803,0.02250148,0.0531789,0.02984108,0.03772371,0.04362246,0.08477249,0.05165891,0.05061423
104,0.03461565,0.01417116,0.07699317,0.06422542,0.05905325,0.05498467,0.07744184,0.3465767,0.03096508,0.0556379,0.0357196,0.04623769,0.02376028,0.05467179,0.02946934,0.03669521,0.04867445,0.08951772,0.05185091,0.05060735
105,0.03463754,0.01336229,0.07703285,0.06470116,0.05941427,0.05517814,0.07737222,0.387317,0.03098973,0.05546584,0.03592535,0.04698616,0.02431306,0.05584565,0.02956851,0.03569645,0.05288585,0.09523465,0.05209453,0.05060406
106,0.03463116,0.01252917,0.07706688,0.06575685,0.05978533,0.05534294,0.07728149,0.4255172,0.03105103,0.05529796,0.03622689,0.04742726,0.02443837,0.05654924,0.03043836,0.03473767,0.05495073,0.09914052,0.05218223,0.05060102
107,0.03459327,0.01174801,0.07707608,0.06680424,0.06010181,0.05530768,0.07720137,0.4613356,0.03105838,0.05509727,0.03630652,0.04755064,0.02466685,0.05701748,0.0307478,0.03380599,0.05613317,0.101632,0.05218203,0.05060277
108,0.03457597,0.01101554,0.07705871,0.06767374,0.0603423,0.05519091,0.07715395,0.4949208,0.03103215,0.05489539,0.03611444,0.0475268,0.02506701,0.05750986,0.03069644,0.03302337,0.05742321,0.1031943,0.05211552,0.05061114
109,0.03457049,0.01032874,0.0770513,0.06880026,0.06072873,0.05508913,0.07712559,0.526412,0.0310709,0.05472016,0.03595859,0.04715011,0.02549802,0.05806794,0.03052715,0.03235528,0.05962294,0.1050564,0.05202989,0.05061616
110,0.03456775,0.009684762,0.07704516,0.07015975,0.06112023,0.05499656,0.07708515,0.5559398,0.03113918,0.05456276,0.0358329,0.04675182,0.02573016,0.05849559,0.03013238,0.03172295,0.0621853,0.107063,0.05194586,0.05062048
111,0.03457387,0.009080937,0.07703096,0.07150977,0.06140657,0.05490932,0.07705395,0.5836265,0.031181,0.05440818,0.03566333,0.04635399,0.02594043,0.05875362,0.02987104,0.03110021,0.06443276,0.1091154,0.05187625,0.05062433
112,0.03457988,0.008514762,0.07702065,0.07276374,0.06161599,0.05482137,0.07701903,0.609587,0.03120603,0.05424897,0.0355324,0.04613264,0.0261733,0.05897611,0.02968911,0.03049086,0.06662887,0.1115155,0.05180553,0.05062973
113,0.0345831,0.007983887,0.07701414,0.07391058,0.06180095,0.05472006,0.07697149,0.6339288,0.03123715,0.05408931,0.03540088,0.04604275,0.02638506,0.05924445,0.02959173,0.02991417,0.06858561,0.1136761,0.0517428,0.05063537
114,0.03456792,0.00748611,0.07701113,0.07505349,0.06188815,0.05465154,0.0769358,0.656753,0.03126508,0.05394644,0.03532282,0.04612692,0.02663177,0.05949925,0.02959596,0.02934812,0.07058542,0.1157258,0.05168845,0.05064568
115,0.03454987,0.007019366,0.07700707,0.07560553,0.06197955,0.0545977,0.07691376,0.6781542,0.03130522,0.05380062,0.03514941,0.04598261,0.02679879,0.05970641,0.02939645,0.02880475,0.07216071,0.1173764,0.05164165,0.05065374
116,0.03453879,0.006581726,0.07700291,0.07620223,0.06212654,0.05457804,0.07689555,0.698221,0.03132663,0.05367143,0.03496379,0.04590172,0.02699992,0.05989143,0.02919936,0.02830445,0.07370458,0.119057,0.05159821,0.05065978
117,0.03452727,0.006171375,0.07699454,0.07733491,0.06211663,0.05457313,0.07687543,0.7170366,0.031315,0.05354694,0.03473064,0.04564989,0.0271971,0.06011968,0.02902062,0.02782536,0.07469373,0.1206315,0.05157568,0.0506593
118,0.03452278,0.005786607,0.07698462,0.07808904,0.06208062,0.05456538,0.07684518,0.7346791,0.03130304,0.05344616,0.03453031,0.04553963,0.02721104,0.06040825,0.02884077,0.02737361,0.07561853,0.1217437,0.05154407,0.05065919
119,0.03451667,0.005425827,0.07698099,0.07880577,0.06213337,0.05457627,0.07680409,0.7512216,0.03129973,0.05334805,0.03438077,0.0454892,0.02721727,0.06091571,0.02880536,0.02694137,0.07627214,0.1229206,0.05152378,0.0506583
120,0.0345213,0.005087541,0.07697488,0.07995285,0.06217066,0.05459163,0.07676616,0.7667327,0.03129919,0.05326139,0.0342648,0.04558429,0.02725615,0.06151201,0.02888386,0.02653112,0.07728207,0.1245429,0.05150127,0.05065453
121,0.03452799,0.004770348,0.07696676,0.08069982,0.06214543,0.05455763,0.07672146,0.7812767,0.03129542,0.05319792,0.03423112,0.04587986,0.02732511,0.06195515,0.02864776,0.02612505,0.07815296,0.1259836,0.05150194,0.05065048
122,0.03453175,0.004472931,0.07698966,0.08118432,0.06220966,0.05447749,0.07668277,0.7949139,0.03130712,0.05316642,0.03423548,0.04678078,0.02732876,0.06284998,0.02817373,0.02577072,0.07862634,0.1262421,0.05158452,0.05065081
123,0.03458504,0.004194058,0.07696047,0.08233736,0.06260439,0.05446126,0.07695954,0.8077008,0.03130807,0.05314201,0.03415654,0.0475169,0.02711707,0.06265605,0.02801522,0.02546523,0.08168853,0.1248422,0.05180634,0.0506582
124,0.03459501,0.00625708,0.07690354,0.08633783,0.06238728,0.05443741,0.07732825,0.7912593,0.0312033,0.05313998,0.03403309,0.04737155,0.02655143,0.06208122,0.02785531,0.02519969,0.08234496,0.1239262,0.05185022,0.05067405
125,0.03462987,0.009830384,0.07692137,0.08960443,0.06188183,0.05433387,0.07736459,0.7479081,0.03108337,0.05335778,0.03378569,0.04762882,0.02601442,0.06139901,0.02846448,0.02548277,0.07990758,0.1213738,0.05175077,0.05069047
126,0.03466105,0.01214238,0.07695606,0.08986929,0.06176564,0.05427491,0.07726128,0.7049773,0.03106139,0.05385256,0.03353253,0.0471069,0.02549108,0.06073288,0.02868216,0.0267666,0.07676985,0.1186111,0.05166499,0.05071313
127,0.03470577,0.01398559,0.07699257,0.08986133,0.06157589,0.05419594,0.07715028,0.6645815,0.03102264,0.05416838,0.03346854,0.04659414,0.02510572,0.06011205,0.02908283,0.02895305,0.0737107,0.1159941,0.05159363,0.05072626
128,0.03474906,0.01558247,0.07702313,0.08928827,0.06123688,0.05414642,0.07704061,0.6264145,0.03096752,0.0543194,0.03333045,0.04607253,0.02479193,0.05953508,0.02969979,0.03131418,0.0708082,0.1135283,0.0515332,0.05073143
129,0.034773,0.01747321,0.07707514,0.08833465,0.06097151,0.05406226,0.07693839,0.5904539,0.03092253,0.05441181,0.03333583,0.04544123,0.02452724,0.0590045,0.03051007,0.03355385,0.06807587,0.1112134,0.05149075,0.05072607
130,0.0348412,0.01908723,0.07713764,0.08739032,0.06064776,0.05397543,0.07684277,0.5567583,0.03086083,0.05447859,0.03330155,0.04489153,0.02426006,0.05850294,0.03114725,0.03569988,0.0655236,0.1090615,0.05145797,0.05072497
131,0.03492433,0.02053039,0.07719143,0.0861501,0.06034416,0.05389044,0.07675056,0.5251652,0.03080885,0.0545833,0.03327281,0.04435098,0.02402243,0.05804326,0.03176783,0.03769305,0.06314833,0.10704,0.05143231,0.05071902
132,0.03500107,0.02162502,0.07722721,0.08504603,0.06004662,0.0538371,0.07666374,0.4955026,0.03075398,0.05466244,0.03327265,0.04388165,0.0237639,0.05760564,0.03225234,0.0393353,0.06092414,0.1051301,0.05141187,0.05071646
133,0.03503622,0.02211712,0.07725204,0.08380737,0.05978844,0.05374324,0.07657526,0.4676112,0.0307193,0.05474038,0.03321342,0.04344621,0.02350305,0.05719364,0.03245953,0.0405212,0.05883821,0.103328,0.05138965,0.05071247
134,0.03512965,0.02336871,0.07726431,0.08285896,0.05952869,0.05364671,0.07649064,0.441448,0.03068335,0.05480005,0.03316287,0.04310467,0.02322388,0.0568072,0.03248803,0.04119048,0.05689367,0.1016364,0.05136403,0.05070999
135,0.03520324,0.02463799,0.07727801,0.08205625,0.05928889,0.05355733,0.07641064,0.416906,0.03065195,0.05484771,0.03310863,0.04274587,0.02295366,0.05645068,0.03253061,0.04178298,0.05507162,0.1000488,0.05134002,0.05071167
136,0.03527344,0.02572571,0.07729483,0.08132973,0.05907154,0.05348608,0.07633528,0.3938801,0.03061847,0.05493871,0.03307077,0.04244291,0.02267646,0.05612113,0.03253174,0.04222476,0.05339878,0.09856293,0.05131726,0.05071591
137,0.03532082,0.02626068,0.07731032,0.08057013,0.05884444,0.05341321,0.07626291,0.3722884,0.03059106,0.05499741,0.0330325,0.04220986,0.02243505,0.05581256,0.03249116,0.0427345,0.0517936,0.09716205,0.05129413,0.05072122
