frame,Timestamp,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU18,AU20,AU23,AU24,AU25,AU26,AU28,AU43
0.0,160.0,0.10782343173150946,0.13759612990352219,0.0855262724412525,0.039683728497245475,0.03559914216366781,0.2227954791936761,0.0006327922885380461,0.003571144313258708,0.0014338940934497545,0.07219046583637184,0.04746292102131302,0.05858938462823233,0.10655224488089568,0.03181164261035007,0.11307547201965183,0.06912241747622429,0.0004069058054674699,0.0045924792765061825,0.003192397070754435,0.034838335065307036
1.0,200.0,0.11172746846193968,0.13779891754805512,0.08932854336878593,0.0427236840926556,0.03986833786889691,0.24394681682032895,0.0006187252664939377,0.004433230607595376,0.0014811822689223908,0.06701495042956788,0.056577779338853294,0.06287204939931143,0.12788600167402187,0.032202756982044806,0.11825782080707907,0.07465427813790272,0.0004604058245478916,0.004517478936908499,0.0023719962292397894,0.03844241545383787
2.0,240.0,0.11248137195159208,0.13691473233288334,0.09208592712357144,0.04283116895663277,0.03989903004883001,0.24314665334268562,0.000647402293946571,0.004452196633519026,0.001498054485041731,0.06755869351516691,0.056312371021844776,0.06358757928996552,0.12980820488358905,0.032437722952415524,0.1186883689188952,0.07580757583156217,0.00046903436979689087,0.004599463745790356,0.0024607461070061177,0.04027221525664095
3.0,280.0,0.1138488945409774,0.1385540893414422,0.09626917960805753,0.03858886167469368,0.025004572090486222,0.19016009319198784,0.0004801468832146025,0.0028882356907864513,0.0012215093541265577,0.06859370043607702,0.05189282694966392,0.057732524331837724,0.1482201202069838,0.03969451468030729,0.10900410507805744,0.06450045749246562,0.0005003653801143639,0.004724234584131609,0.0038860226955982785,0.038121399049800386
4.0,320.0,0.11186823495681188,0.1350679012557632,0.09943228976263632,0.03402432912557788,0.018469974920178853,0.16885538525634508,0.00039853980938428654,0.0019712914547274137,0.0010878946016654714,0.07493022600082641,0.04942913705157497,0.058082824261686386,0.15645294423582826,0.044968071489430564,0.10102238013818088,0.06158037021780436,0.0004881622552794545,0.005005059728386761,0.00648015751896805,0.03521843790091799
5.0,360.0,0.1012426473394908,0.12032255314433535,0.09057309519944372,0.030845229068471217,0.0162135616676191,0.14807381637593608,0.00028373198682082754,0.0018113074426822308,0.0014095327885617862,0.09976836281638198,0.04573239789869795,0.06291705684795985,0.17165102832372825,0.05850960277251624,0.11081209778115046,0.0804071812142342,0.0005631395815198005,0.00595116812068893,0.010153724338453648,0.0327846632276662
6.0,400.0,0.09869531239690264,0.12293317805316718,0.07299817490825018,0.04554108030756188,0.038080324816643654,0.19382839749524378,0.00060981643913474,0.0037891075957518896,0.004290542984674724,0.19799611420914584,0.029591847497689654,0.08547986950813521,0.11556262693950144,0.04852879011475353,0.15112618035304548,0.12474691220267461,0.0006839423936634808,0.007967594582209516,0.0213375480629797,0.0355856310024919
7.0,440.0,0.06285249945172064,0.07508707834443179,0.04562066831316048,0.040946953093970374,0.028232199581527503,0.13432367660573588,0.0004886076416159777,0.003744961431198437,0.029548242328945446,0.6222377865075871,0.0132438280885671,0.17359491050136713,0.11316778004934898,0.08391387876317478,0.2948167577399354,0.3580933565977918,0.0010159777370803065,0.02289281217454235,0.3113540572918234,0.03474943424949596
8.0,480.0,0.056750722821339805,0.0734381036087348,0.035966853863408865,0.03619286002001956,0.023125727403687502,0.09873129682256153,0.0004934847659904476,0.005632755190406755,0.08048677851534203,0.7950654409947271,0.013649319903781874,0.25494938904793313,0.06510871097470311,0.11591630892649024,0.37373861771151035,0.43592445744805175,0.0014682150516344592,0.05088342173803325,0.7670303068056366,0.04013495627068891
9.0,520.0,0.05587510488384183,0.06567704089591217,0.041473675429106974,0.03665224548490301,0.024220318602921596,0.09586898711598658,0.0006442011758173799,0.00837584013251109,0.11302154135804943,0.8402905422347013,0.0132411451707486,0.3494398252509157,0.0797242352118076,0.1580201395914967,0.45435335385796816,0.5182625710354339,0.0019065266423227535,0.06405302577670768,0.8327804057288759,0.054847357453693
10.0,560.0,0.050751405730835426,0.057339207370595065,0.03956333617771247,0.0343011627417833,0.02358199810191592,0.08965457486355764,0.0008701203529257514,0.011713537158486899,0.13415694535624445,0.8562520364483698,0.015335175829836695,0.47973825070111603,0.10963307176737597,0.18038105948589178,0.5362265934866518,0.6173746193583978,0.002392600179309398,0.09504320406997124,0.8948520346363306,0.06689243081299413
11.0,600.0,0.05017736575430232,0.057603482421843044,0.03622202720349523,0.03342313075671958,0.025175271454205627,0.08504579598610554,0.000870181444632785,0.012389203986361084,0.1580059152714222,0.8655696979347638,0.01825800813833919,0.4904022082844364,0.07815902911234304,0.20914641633787676,0.5053934275625139,0.6109752074293634,0.00247651710327417,0.10143117573514718,0.9198758816026967,0.07388774090909259
12.0,640.0,0.048190398250225516,0.0566578435901681,0.03452217244208218,0.033979060961629885,0.025979514602513427,0.08812817397481701,0.0008575835847989114,0.012735748250630416,0.16790432100951025,0.859247935569673,0.019889961242401933,0.4658417678050174,0.074351470952196,0.2245967760349887,0.47789248847824983,0.5865777382111742,0.0027515434997241704,0.10108698763425594,0.9250675478764016,0.07086678574748145
13.0,680.0,0.04643299102364585,0.05562068471316251,0.03512182996712538,0.03401123225580837,0.02712167028498561,0.08883557965489045,0.000890014051485093,0.014082098998248707,0.18040453710824275,0.8703710892136324,0.01962491694523611,0.4957252183786748,0.07428005568043983,0.23441922501670115,0.49902336828754984,0.613641693011669,0.0028996968504567413,0.10324345671092908,0.9269992989122248,0.07109865918602584
14.0,720.0,0.04581861604423082,0.0561851642004221,0.03471492489088877,0.03490408190772818,0.028361501458973388,0.08946746279869766,0.000934635468971272,0.014343154214881694,0.1981225910727155,0.8772469014146107,0.017684933116570482,0.49182653655154157,0.06391040415418701,0.2403140665162549,0.499043563095936,0.6087700539411469,0.0027940890947810537,0.09906500397292411,0.922862480825482,0.0660750785105242
15.0,760.0,0.03550315438117213,0.042468413898003585,0.034109875884310005,0.03594898438358534,0.026765965474085274,0.08690866994318468,0.001086073568921876,0.014755069094996293,0.17727135667208768,0.8804074250486318,0.013572869578596419,0.5429018294250929,0.0723834704323919,0.21157573298580226,0.5940151220059412,0.6586640195454424,0.0032784079560566745,0.13164552761422904,0.9245518927411177,0.054142388636888424
16.0,800.0,0.03877186697505577,0.04841161209664745,0.03501922499707673,0.04328364093386588,0.03579018193308337,0.09731478206195243,0.0013924724473078885,0.01902654511276435,0.193965236433539,0.8810646005844107,0.011921912210524063,0.5121157242178495,0.05434485447102154,0.17151924857376863,0.6013022776855385,0.6287184740147213,0.0037003338317344197,0.14891757727369356,0.8984210489669967,0.053217874752397615
17.0,840.0,0.04223053060116416,0.053470774940051945,0.03658350468769117,0.048545573522562564,0.040950715230345,0.1062571281885415,0.0015124019527220486,0.02178167186087951,0.20255197361850844,0.8768724390361672,0.011985116023826526,0.4858203414169624,0.05150850669752421,0.15354113569375621,0.601679957517916,0.6180712054865937,0.003970882708122208,0.15413032912638533,0.8724144346886258,0.0578597127919252
18.0,880.0,0.04023531172655151,0.05093093997308584,0.03393505671730057,0.05118439625596985,0.040368720323595605,0.1039389887367808,0.0013463810578322967,0.019767063883521962,0.18164385739423383,0.8746608444314183,0.013369058328762902,0.4704406069524431,0.04116890106016263,0.16718437322635343,0.5692194009682877,0.6050687036003581,0.003524510151795188,0.14422592653904012,0.8731220197388821,0.052822172940281284
19.0,920.0,0.037685479224119925,0.0488813668359281,0.03865498651671925,0.05045205289969243,0.04350981997113522,0.10838765783012722,0.001733714084939275,0.025946951536594074,0.2086407057708116,0.8704413888978934,0.012150661142170683,0.49756310738614606,0.054553469970801405,0.15344054310089167,0.6230409374642046,0.6295894119177489,0.004100942600074245,0.14976654171891118,0.8428673825107568,0.057219949130686655
20.0,960.0,0.04126635476918016,0.053282984137866696,0.03859064382602681,0.049442667903706494,0.04653976731744323,0.10830655287432656,0.0017581283734313638,0.025776906396540174,0.21708639923544035,0.8798864740938734,0.012449557848834879,0.5042297865523215,0.04477495249385412,0.15507792589420985,0.6195135504196982,0.6227804961121401,0.0037408386065639954,0.1412692531691738,0.852930273069254,0.06412392059502339
21.0,1000.0,0.04297267510885645,0.054803192244895306,0.03822025984599773,0.04514251676936304,0.04831636924413605,0.10271218338485061,0.001899961891248295,0.02683215687333594,0.23264313162950168,0.8856501733611982,0.012553054656757167,0.5146049801559632,0.03825473242340902,0.16373065110969415,0.6104519539053335,0.6093571917437653,0.003700202281283605,0.13692379849714714,0.8605630269949764,0.06999413251096458
22.0,1040.0,0.0383788683307107,0.04873026224602153,0.03921707968412466,0.03734407354490363,0.03818604897145895,0.09894724078258252,0.0013684980243808139,0.021617715845975344,0.21843340934570432,0.8827415249611074,0.012545982975681979,0.5322596224358158,0.040943751765732776,0.20530465459061847,0.596018231138214,0.6145735513451361,0.003667986033908932,0.13480459053333468,0.9020624077826437,0.06925979426515753
23.0,1080.0,0.03830060749814453,0.048283879127812596,0.03893933802287534,0.03589974961912553,0.03582989259695867,0.09829547321345611,0.0012654457483195225,0.019576631896813503,0.2198626698698074,0.8870191222900183,0.012799703654212862,0.5303620714271764,0.039261504233189956,0.2258064700712685,0.5867123259496181,0.6123035855847504,0.003608210555354241,0.1301385566265451,0.9110726162689836,0.06431026415063112
24.0,1120.0,0.04074873008954604,0.04994407842442773,0.0373354895423703,0.03406353152418202,0.031122379542835945,0.08947864380399947,0.0010224650155597644,0.01904030070804459,0.21226368981078783,0.880393349518933,0.016377307725748174,0.5155456177416328,0.05173861573708197,0.2705000319772904,0.542540658234708,0.6066532756289014,0.0034890278796790904,0.11299439874424197,0.9218170966827016,0.06306400093888294
25.0,1160.0,0.04685101782900702,0.05566959678017469,0.03734888931009978,0.032446580336766194,0.03934137845149245,0.10167825507009626,0.0012316120462794267,0.015582102607248098,0.24190153846078163,0.8684000583088589,0.023488782326133793,0.40588775527882265,0.03740714018858416,0.2947059470511222,0.4026150964751286,0.49541021306196925,0.0031316807770240124,0.08839341129039104,0.9343484052855091,0.07554757972597308
26.0,1200.0,0.044369139801193336,0.05348719809877438,0.03552270061783672,0.02904654823135559,0.033883900246650285,0.09179388206717005,0.0011695915878657793,0.013221240912343382,0.23560933450309007,0.8663222534962907,0.023437568706802546,0.39841453746176714,0.036593983533767055,0.30633802944279603,0.38023240678366166,0.4751422734986768,0.0028564092013447307,0.08349171531383237,0.947833967243449,0.08453264970935721
27.0,1240.0,0.04950471740915313,0.06635625330452082,0.041355333497681425,0.04028084135642531,0.04869253632837053,0.10253519734456197,0.00175777770207415,0.025209838701182673,0.23752950065661707,0.8809127307651737,0.012445269296789548,0.515754765584975,0.037908823333345006,0.1719905913567688,0.6036101019758952,0.5928854600618901,0.0033532714913085218,0.11213798904448014,0.8644988802214992,0.07395023702207291
28.0,1280.0,0.04636483285533506,0.06222479437753827,0.041506587444868105,0.044116678338376694,0.045270650401632674,0.09825199376678581,0.0015238039024523177,0.025906994524026544,0.2383724601071442,0.8785147074639041,0.011576143472842781,0.5003372399269336,0.04081603463886876,0.1489468372900657,0.628565395084717,0.6073714739826566,0.003730349327402875,0.12526307248397733,0.8462443387392254,0.0779297854834265
29.0,1320.0,0.04844270338166723,0.06626444876118259,0.04236246720182255,0.05097901811180345,0.048704006347841805,0.1066104005326298,0.0016185817575482542,0.026618436334938402,0.2311424792056399,0.8705927147993799,0.010827610174080932,0.45981202914338404,0.03809612375609687,0.13693044841993118,0.6035134561054913,0.582701115060636,0.003996999295901073,0.12432714256627106,0.8023473679594618,0.07375565588540321
30.0,1360.0,0.043034025626385204,0.0539567169341182,0.03973701718494006,0.035058492071397135,0.02987036983062106,0.09471881935441846,0.0009476232349509894,0.020264344254869282,0.19223017138229526,0.8525371417524821,0.0182223369994308,0.45134613373477445,0.0656654702513123,0.28808687054950827,0.5155726673419174,0.5847899543467932,0.0035359117715242747,0.08685031119994645,0.8777922865438184,0.0671376783058998
31.0,1400.0,0.0437920355863895,0.05609915809132209,0.03833193187647281,0.0373111193439689,0.027455790613495845,0.09195186650593519,0.0008436806833952795,0.018874619717376324,0.17412214616397975,0.8420167428898322,0.01809260982526317,0.4342677743847189,0.06441832191271113,0.28002973354111244,0.4937866488307995,0.567009537053734,0.0033587874553320392,0.08136433522623114,0.8697623819802808,0.0663408139994794
32.0,1440.0,0.04888568042427014,0.06334809964847524,0.04063405967645437,0.03760442445095346,0.029893023741542877,0.11039926307256467,0.0006521241361064035,0.01392378395548297,0.092052897359497,0.747424024794219,0.013862108291927973,0.2769463262370547,0.06862222068786192,0.1662316505136835,0.3865687074996186,0.41438713468523275,0.0022904019502701313,0.04564654946679173,0.7301097165827021,0.05054985924988195
33.0,1480.0,0.07646508833640216,0.09471008759940887,0.05884835835037345,0.043249576499399714,0.0329925048413667,0.14071639801503116,0.0006814330761954765,0.007937554263721308,0.010506564791165032,0.3033887694278895,0.025746353110394096,0.14099338033592848,0.10226783699400978,0.0813138789132183,0.2259619095919099,0.19090437418409067,0.001078231935627324,0.01269245880955161,0.11229628058161706,0.05228996242896624
34.0,1520.0,0.09328486206994031,0.12318720071905043,0.07978694989335254,0.04426609043820974,0.03669677674671471,0.18458552975645837,0.000859627986000223,0.007981991891654746,0.002152700498897744,0.07361216325408838,0.05896185750881575,0.09070984044796249,0.1531962323591416,0.035660371683993004,0.14350558837153035,0.0821825440202239,0.0007011885276766354,0.006321976980212427,0.006579725014427187,0.05034044863960604
35.0,1560.0,0.10105979116522243,0.13104950041013222,0.08727393232536543,0.04804955738249824,0.045728289283322114,0.22689753356741435,0.000963667991199605,0.008212816997011978,0.0016920730420691503,0.05702723803324151,0.06375195506431611,0.08213263962378324,0.1390542721745565,0.031158511925845782,0.12090915035931661,0.06725140232975167,0.0006373586841051761,0.005475024087159242,0.0034250664200345814,0.053800213586435316
36.0,1600.0,0.10090717014210085,0.13176173344243816,0.0852003263465806,0.04759865650918156,0.043979863899883995,0.2274548663276959,0.0008518774990439531,0.007434654879280081,0.001527887102802944,0.04915344430598584,0.05948479814106072,0.06970951553891581,0.13184187570232878,0.03191723541047239,0.10662093688292129,0.054555423732335684,0.0006578162376020305,0.005444217045154654,0.0029321374472606947,0.051650303602810005
37.0,1640.0,0.08688081446154304,0.1175486605060718,0.08905763430361395,0.045920824509828234,0.02854031814302301,0.1853374979314381,0.0005936523954424739,0.006056035579109543,0.0012946918993840082,0.04951373343706832,0.06416992767752056,0.07741140892445919,0.2029839357532903,0.03804932852087261,0.13359183077352854,0.06779508566508081,0.0007986601492604464,0.006722725101580769,0.003458677923372235,0.04055658464750059
38.0,1680.0,0.09317448859545586,0.11756403683351949,0.08750641887008355,0.044765361925504864,0.026639766404070113,0.18554155370271289,0.0005125307574505091,0.004162622715619595,0.001225972076515674,0.05741970416021219,0.05164877087183228,0.07153919900863122,0.18974506256997736,0.04035218851533111,0.12552201894817105,0.06493386275221237,0.0006689228929102161,0.006158306110570361,0.003857296237468141,0.033344687717014085
39.0,1720.0,0.0928526945376966,0.11620848709892093,0.08744697433904072,0.04479586601670288,0.02564220736938661,0.18300869761062305,0.0004745120276153703,0.003487064357195221,0.0012063779954109475,0.06036665330119317,0.04575389300179962,0.06684822399784716,0.17894804415865784,0.04007761845884958,0.12029501328521316,0.06255514916512189,0.0006393279325718883,0.006058745873875264,0.004173662940518475,0.029638609484597463
40.0,1760.0,0.09469177914359558,0.11899470856021721,0.08649062248979943,0.04514590077948597,0.023224796108721683,0.1747939237816228,0.0004273389215662665,0.003386692206378614,0.0011663208902375284,0.05724782334272973,0.04662010036738907,0.06480172422950135,0.17793590264003953,0.04208110257896258,0.11683624991381215,0.05955284935417591,0.0006490727253436537,0.005934242741417681,0.004200542659875824,0.02909288527785737
41.0,1800.0,0.08529649900871288,0.10949023461733871,0.08407535530486288,0.04400683176333594,0.020267379923106968,0.16731898282946858,0.0003998197400104761,0.0034763654764290823,0.0011674655861760705,0.05762276702562498,0.04609457505555181,0.06884739976389552,0.19323420789073054,0.04640775459689438,0.1223097486635894,0.06350025881501353,0.0006946098131231871,0.0061089910072296034,0.004780498595548121,0.026594024638507716
42.0,1840.0,0.08169151473703064,0.1046795435280139,0.08232999649312431,0.045036764194316556,0.021592737030293123,0.17232931608363203,0.0004074067338074637,0.0035906774744633167,0.001186730944805948,0.05941548518970006,0.04298440555881698,0.06755139693713189,0.19912827853171403,0.043635444003349996,0.12827386326029616,0.06624115103992838,0.000693187624748003,0.006222441385060656,0.003934134927396612,0.02205676116894979
43.0,1880.0,0.07757586764214812,0.09687977179918227,0.08775629604594808,0.04285260008195896,0.019810872812651377,0.16485477377702082,0.00044700861783128113,0.00329691523366745,0.0011985425247528496,0.06546714455294533,0.04089447940486124,0.06773607615471967,0.21934714084216114,0.048844371594335884,0.1322507042813069,0.06843738523220004,0.000729555721404326,0.006615457095686246,0.005806449028416651,0.02356306970514277
44.0,1920.0,0.07939847496903492,0.09957368553625048,0.08852211414675182,0.044949508707290003,0.018845140017183282,0.15948151249709788,0.00044088171998386827,0.0033454262888150273,0.0011817711471092862,0.06438742630226396,0.04133347677336912,0.06705290595785032,0.22202587405489785,0.050796345548457,0.13246683728591227,0.06719978286519626,0.0007904397553582668,0.006880880785095825,0.0062124281443949195,0.024042295730252117
45.0,1960.0,0.10184425023113913,0.1319013769954998,0.08812182135734307,0.03624310486111201,0.016320386408734348,0.14716602496018183,0.00036078107768659957,0.002687773611607602,0.0011428791823844223,0.06793404910802206,0.047246840114260856,0.06111898973700262,0.13358017131821112,0.04867799267324739,0.09665837640196555,0.050227991338608446,0.0006096391415749316,0.00549716778573395,0.009098380151483699,0.02902243578648435
46.0,2000.0,0.09519387623880937,0.12029534733317604,0.08842143927831358,0.03228547194217229,0.015457953400563738,0.14151521134507505,0.00034855312930540165,0.0021848204629988212,0.0010997579409553486,0.07568506947306575,0.0453336294038721,0.05898723605628314,0.11659878420045236,0.05151961155000224,0.08535515415703125,0.047633809111374416,0.0005472047664023565,0.005527801985067454,0.011321656102942302,0.02973264937089487
47.0,2040.0,0.0977688812598168,0.12307033074321365,0.09033570374247488,0.03539062003557229,0.01459351540852175,0.14173723333258811,0.00031918379628473277,0.002197652910004118,0.0011212292281789556,0.07622439709440516,0.046701506251871375,0.05898350327491418,0.12012273681432188,0.05598693901097848,0.0861948529601403,0.04953054253753497,0.0005850514067247675,0.005767775056515351,0.011694109475183019,0.027542785116148927
48.0,2080.0,0.09760318553264755,0.12159349242330701,0.0910153469795366,0.033199380957807126,0.014135915529942979,0.1336444837724465,0.00035042639155170814,0.0024214717439623415,0.0010463383969939969,0.07932884194228948,0.049299964846353114,0.06380115641551581,0.1180940162675307,0.05290864936422581,0.08922498896051101,0.05054395762076401,0.0005938941208876164,0.005660036137577795,0.012503042315196633,0.02843287297664189
49.0,2120.0,0.09277364093027879,0.11640395239322429,0.08842055429414933,0.032758804748879065,0.012973090415839838,0.13132459368052354,0.00031498429794688454,0.002023175668490267,0.001078506919813415,0.08095895008998384,0.045508674055500235,0.060326060201260384,0.12174950540367957,0.055435098366065055,0.08837198093519584,0.051624709945020456,0.0005659117293825349,0.0058079577197038485,0.013579754656573566,0.025879058875502473
50.0,2160.0,0.08446007322865436,0.10895081178514798,0.08522675171638566,0.04612364657326734,0.015943103121979076,0.14801110181833882,0.0002969378469176545,0.0026602555206819427,0.0012644428757451753,0.07331569110125273,0.041273088340418276,0.06512390024839995,0.21392044147016803,0.05447957279648493,0.13238181734389465,0.0777357067497463,0.0006581039296138238,0.006115003742502113,0.006476228430180749,0.022716993385041958
51.0,2200.0,0.0763994220035978,0.09793443976220187,0.07753757463237122,0.04361990244067039,0.017417928295148828,0.14107702784166348,0.0003580265176443166,0.002591618892093376,0.0021275091519055048,0.13286003983521547,0.026240676340267322,0.07454950480517776,0.22986535610545997,0.05004938183091994,0.1575622890349219,0.10400395397006705,0.0006566681668728114,0.007805836162639855,0.015668229746151844,0.02219427480537713
52.0,2240.0,0.06697847287631925,0.0806006136691908,0.059735158987278304,0.035650395644787135,0.014661219957451807,0.10327935866961019,0.00034577062239903603,0.002000822988745102,0.009499645634658778,0.4398365421588055,0.013825204570781215,0.09329604170083702,0.13337928428230791,0.07937981779089763,0.17790703599308014,0.15017719022712434,0.0006263533103424339,0.012344617713265156,0.31008376414874905,0.025760237220750614
