frame,Timestamp,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU18,AU20,AU23,AU24,AU25,AU26,AU28,AU43
53.0,2280.0,0.052214927394869194,0.06495746623285933,0.045186302744343224,0.03913461931427369,0.016655641320855008,0.09555774954007955,0.00032079573055688947,0.0032415651203834255,0.046576175139530815,0.7190451320135801,0.010082278813863645,0.15510242033571484,0.09656207112861163,0.12206412244842348,0.261869935040718,0.27729710323189843,0.0011771121455519623,0.027220628602682435,0.7487651689081879,0.027442608078874293
54.0,2320.0,0.04008816922685815,0.051174985768519574,0.033565865473564584,0.03182448702430965,0.01704612266533353,0.07776495469400184,0.0003949288558532479,0.004296313968453795,0.0961195260187021,0.7932618483055962,0.010885032145105129,0.20580220606645241,0.06805697943446441,0.17617061280423174,0.2673216190980509,0.31416730066939536,0.0018218692153322783,0.05093586262430285,0.8909755657479204,0.042631220011802896
55.0,2360.0,0.03915583583559968,0.04719114564195031,0.033395235457225024,0.03372105509495303,0.023426017812303905,0.08373756141146618,0.0006197162550099484,0.007195450088880306,0.1438984923809568,0.8142120134147085,0.013950106562964408,0.26393791513635323,0.061895782121582164,0.2251475652637934,0.3093266130033359,0.3628416341733732,0.0024673256361034636,0.06550114300275477,0.917038510479661,0.052214506289896094
56.0,2400.0,0.045430057758775226,0.054731745519397315,0.03580273501741842,0.04098206485338353,0.028756008674413327,0.08731710361856038,0.0007611144210861854,0.01169070917927797,0.1851367833948844,0.8597854477114575,0.015324618473308736,0.3794489068597062,0.059068742017114755,0.2262905567422291,0.43336478433434134,0.5175759993663696,0.002535959500903527,0.07856653448964245,0.9101380719871467,0.04496722274579023
57.0,2440.0,0.029129185225114443,0.03662867235820129,0.030231231556372588,0.04973176603563358,0.025829836250689794,0.07776928566312676,0.0007703769731159455,0.01261802955788453,0.16579388530048453,0.8603727884762314,0.009703000797419212,0.4228864275021855,0.07627702449347656,0.1950472678746592,0.5251538444279604,0.572601797852058,0.0034564874766494108,0.12075766540821227,0.8812916317149183,0.035891912657691066
58.0,2480.0,0.04194160950412786,0.050207764099326264,0.031182119664695716,0.04172282089726879,0.02521431802701031,0.078490222686986,0.0006414007275778218,0.011566266850147645,0.19214873367487376,0.8630583596331642,0.01290814359067999,0.39839400301185157,0.04731688632431284,0.2379373598024611,0.4366919403862164,0.5295351941046578,0.003033296201811097,0.09631077636256408,0.9274425019043371,0.04491971745805255
59.0,2520.0,0.03090235793064142,0.036399017398842375,0.028975775102098516,0.050475372724479564,0.02648270030061,0.07371101990279819,0.0006268184270591841,0.011928125221426698,0.16863218652115566,0.8707031516335594,0.009741727476897164,0.39838584525191717,0.04470859818780702,0.23014558518149836,0.5080891917221859,0.5757798685487168,0.0036459053961026876,0.12742781318675606,0.901809918124911,0.035307307314945954
60.0,2560.0,0.03208280604837972,0.038521655921054374,0.0280290053200905,0.04770442523965455,0.023081097691478782,0.07040626504406645,0.0006332865040677788,0.010991938955076736,0.17084475480372868,0.8647467718720829,0.010234506389582827,0.41274300747573833,0.05259802955929981,0.23119982634104205,0.4842587267601277,0.5648959756496541,0.003155757805160145,0.11125662342601551,0.9081748656244546,0.04119780826313438
61.0,2600.0,0.0336506656418821,0.04052694493708591,0.028212235129768375,0.046651061908726234,0.024262501733893962,0.07014972491193268,0.000658093098277377,0.011460451351341336,0.16624821928856817,0.864847932502659,0.01087241136945372,0.4121195305405133,0.04863711708837495,0.22660484531862043,0.4723125436783169,0.5568179063025721,0.003061717334288157,0.10676695835332964,0.91034036194962,0.04187036056566461
62.0,2640.0,0.0448453745438268,0.052960596606313,0.03254317211101347,0.03184867586311686,0.02847579169339432,0.08752612491262327,0.0005793070374960614,0.009162962919924845,0.17022609908869107,0.8191430185264007,0.013314071791262323,0.28232527521768747,0.048726699612199095,0.23646900176802402,0.3241511767271284,0.3992618427883418,0.002534088278673012,0.06669331213366617,0.9086020008224902,0.07355810414164293
63.0,2680.0,0.08046199818277189,0.10530861564040607,0.019835641178224842,0.0012601518593159501,0.03620768504310064,0.09915285349679402,0.0026305831312764725,0.016028049960127425,0.43316006576891036,0.9009164613682551,0.02080774530802757,0.4118142513797956,0.01648025846014392,0.26698082718988947,0.5140362459198874,0.6494411687514186,0.003338560075481672,0.09732185928899256,0.9580072933448768,0.804922347717005
64.0,2720.0,0.0864068807254018,0.11487663579745344,0.02028431589227247,0.0005041727303528808,0.01887158026463307,0.041544289544538274,0.00474252953719746,0.02012782014335947,0.459291943555042,0.9136035195420409,0.018773665719721944,0.413171492717557,0.007898083859286194,0.32131122875283824,0.5854862164554301,0.594956771944524,0.004488359478881322,0.12070323501055039,0.9792254491777382,0.9645968493923186
65.0,2760.0,0.0972141109430684,0.13719865025426065,0.0218186013268004,0.0026330342813325365,0.06355914620563068,0.17422783959099175,0.003290540740938946,0.01449138907474609,0.4588118649037908,0.9056796926851757,0.02061107750183152,0.4456650684679756,0.009486595971865509,0.21560290194715992,0.5901525736922286,0.6254523515820796,0.0054406779544099145,0.18054295536323167,0.9668806469862291,0.6874525317866016
66.0,2800.0,0.06401527028711954,0.07587304470005973,0.03837273997403691,0.009984979239205665,0.06940238743110559,0.1727439079806297,0.002283314935211713,0.017865253388588617,0.326021955235032,0.8779227870382087,0.014182096196858524,0.4284401717250469,0.03152981109603659,0.22785967500976903,0.5144780472065809,0.5745326833426492,0.003505212947326814,0.1064893114563262,0.8935100094868355,0.2510387948291747
67.0,2840.0,0.045456026487356783,0.05227959827391737,0.03462381370925324,0.02053711458204726,0.03730145834479455,0.12032147817436008,0.0008652592144773713,0.00984506519147325,0.20328827352944145,0.8444259777106523,0.014340224674825215,0.33759663000199547,0.04541557332695977,0.24585046860319876,0.4097865218129043,0.4711251778176549,0.0028658973485975823,0.07846409920517008,0.9184848233208973,0.1000508981297045
68.0,2880.0,0.044070168902352984,0.053207572078361444,0.03233636582019567,0.03509241967632014,0.03240486422348701,0.10682189109431194,0.0007168163569930917,0.010773807687471498,0.20006688544341475,0.8626355200261602,0.011396106937694576,0.3913414077941666,0.047879817911535894,0.22629968798558428,0.445346895627082,0.5183408285173292,0.002836520397315473,0.08703186225215279,0.9072290851731457,0.0582898349947314
69.0,2920.0,0.044699021167139474,0.055013793034976256,0.03197342104644279,0.03653226478744238,0.033364742134489776,0.10569416756391732,0.0007886795990857794,0.011369295576811444,0.20174783363299084,0.8619934886697862,0.012047863411782583,0.39619244443820534,0.044616074897038026,0.213399851660638,0.44207893103455936,0.5138079673372608,0.0029076535234072295,0.09459749845634345,0.9133283766113826,0.05871614339001249
70.0,2960.0,0.0437179587813659,0.05294963895807697,0.03291393714967253,0.03734062984938354,0.034096096367736244,0.10716091297686828,0.0008105936359031011,0.011757816631937635,0.2003427284373264,0.85995204382584,0.01159627409281716,0.39375567510768905,0.04611204243489166,0.22146191516266858,0.4374830353151843,0.5022452143976107,0.002894088138239833,0.08902875649179813,0.9075282644405447,0.05801477414068075
71.0,3000.0,0.04724860705795267,0.057003064803670594,0.03407567206249827,0.037116629020654275,0.032809879422477706,0.1068870283004163,0.0007043452680897677,0.010312640538454237,0.17205087651653328,0.8347396304786678,0.012318474371985608,0.32868802099355193,0.0476983029871025,0.21785141751952924,0.377234319302608,0.4443220236505968,0.00252304042182206,0.06989488794034533,0.8948320814278028,0.0567303023848341
72.0,3040.0,0.0474366565419003,0.057253601209219684,0.035263326543418176,0.03872538886378643,0.03258069954402129,0.10799107408803345,0.0006617352112708743,0.010291518902559476,0.17500608339535356,0.8384308878982516,0.01237492809588968,0.3242418810319227,0.04257216351418044,0.22831934583445943,0.3711974480976478,0.43582207384985955,0.0025656474219195625,0.06800454316230072,0.8961539918847701,0.05543381919771642
73.0,3080.0,0.04818532460932046,0.058876535211641746,0.0354091502997412,0.039683383302103845,0.033460980893817285,0.10624907365435535,0.0007466626994742451,0.01164012814138253,0.1916792228186555,0.8546431567008388,0.01223345103137154,0.3539357766346244,0.03872247681775074,0.2096944655295576,0.39752954597817336,0.47431990724557155,0.0024807778327084196,0.07332570622063858,0.8921116206486569,0.05372429243566113
74.0,3120.0,0.04835205024331116,0.05864648823648092,0.03709170011093567,0.041155575821087975,0.03557013787962347,0.11434500366376897,0.0008329835481852278,0.012093102658459639,0.17463545148038304,0.8434771814653552,0.011253380732210742,0.3515075847968649,0.048934214018832536,0.196825278070005,0.4037740267428645,0.468775318678378,0.002468544690045792,0.070007552481006,0.8549281825717583,0.049561771942702476
75.0,3160.0,0.04676094558045449,0.05767767338465302,0.035079428319382,0.041254747257966934,0.03337952932145509,0.1043522004124603,0.000704502936292534,0.011211837494943373,0.1703944525628738,0.8429771765143669,0.010932225817153758,0.33958555559187603,0.04339195796368243,0.21259573610152305,0.38038338513578357,0.4547774049763163,0.0023933970012621868,0.06845170139520976,0.8683365700522718,0.049165222594847104
76.0,3200.0,0.047414930865404784,0.06135010445046295,0.03735348852829422,0.04494623298718997,0.03811848029970058,0.11623931772035348,0.0009003953319491159,0.012407676298137134,0.19312949733491674,0.8664978009960865,0.00851916658151936,0.3940856941189497,0.04010810571757322,0.175267183795464,0.44680858394669326,0.505049617076546,0.0024177151083884752,0.07552091803713644,0.8433200572446055,0.04463410845307626
77.0,3240.0,0.047193836311442174,0.06105019339878022,0.03783914751055769,0.04328959745367502,0.03503671407139093,0.11041298542341696,0.0007538717387904387,0.01173197510015746,0.17542003267268108,0.858564386784869,0.009863529017556211,0.35421264025872523,0.046376448957836436,0.20034242061433571,0.40356635215334774,0.4884103875855402,0.0022093391310064473,0.06129478806736635,0.8371357245326357,0.041956446930903155
78.0,3280.0,0.04466367229273822,0.05731074266934617,0.037591155054527196,0.043537187112960646,0.03362360379680156,0.11185371367507502,0.0007853635754431533,0.011397841940408122,0.17049132395377647,0.8627527496037034,0.008954234691481131,0.38525330096141996,0.05391049790824035,0.1959917606439752,0.44196037629606805,0.5188729925957853,0.002239060907708128,0.06735826929073765,0.8408686252135664,0.04285977234050976
79.0,3320.0,0.04312607800448361,0.054062558921149494,0.037651966992919006,0.043590322796853785,0.03632689938094932,0.11995412158579237,0.000948480660886627,0.012958585894311278,0.1688102991729087,0.8540159730301052,0.008731364177948595,0.3902220362975155,0.0568115843381284,0.19481140437738892,0.4432125455913567,0.5143529636672239,0.0025210834496095704,0.0744001495476038,0.8312703349528289,0.049724917283264905
80.0,3360.0,0.03579477634385668,0.045687761004195124,0.040707077803260126,0.04291086701773314,0.031470296584190725,0.11250855770471004,0.0008646201666163222,0.012423824832257627,0.18390481511026843,0.8726408115908838,0.007141998917889282,0.42286982241073723,0.0480170117782882,0.15735708791177258,0.5446990155338198,0.5736072151066707,0.003082171377048401,0.10056924132179389,0.8561041282490334,0.0502669357624299
81.0,3400.0,0.03604096344071968,0.044862167332290925,0.03938166992658156,0.04181391765904006,0.029485119190317096,0.10681186100169185,0.0007728187824825537,0.011406852068506177,0.18340427149069788,0.8757251891925091,0.007411134587894309,0.41761090090966163,0.049444525606473715,0.1792192192535808,0.5273434486499481,0.5728164520134106,0.0030584397932954064,0.09730845273340119,0.8675862267644681,0.05064634052246123
82.0,3440.0,0.04075239967562533,0.048998177980053285,0.039172114472632635,0.04268565476610108,0.03261521148209272,0.11684803294329651,0.0007839853330614883,0.010920523349182256,0.18499011336866553,0.870645678854381,0.008870983745931966,0.3980732449525812,0.058125186987981456,0.2050089455878881,0.47479299473936815,0.5478393143121993,0.002659317674163152,0.07871434538659272,0.8713027261169879,0.05452612423127583
83.0,3480.0,0.04660101085902229,0.054945180572005224,0.03949333680919212,0.044415262738764484,0.042515308175343776,0.14872321086818632,0.0008859180362911929,0.010202405240137786,0.17484642984582244,0.8390442000899085,0.00992144230349416,0.3004209468779926,0.05180827059670528,0.21069759744250854,0.3764608397472423,0.44421377410180934,0.0025544595315995116,0.06152731644971062,0.8613963012260595,0.05609635294447243
84.0,3520.0,0.049626409840146865,0.05816627044043348,0.042235016161752105,0.0432013075259849,0.04714903962522404,0.16967290729858295,0.0009382636038631815,0.009633831589329166,0.15570247480916666,0.8147514254615579,0.009605974915832554,0.26523123769916124,0.05737126273016595,0.1885061915050081,0.3405637179313083,0.4015957289819895,0.002377285492628429,0.05467091173486142,0.8321437063904467,0.06453218239970654
85.0,3560.0,0.05249316177663572,0.061302448365430785,0.0430942599402774,0.045620309781025846,0.04722194894758336,0.1821078771104727,0.0009722655219965212,0.00935916367978384,0.13634482399052625,0.8010939810201961,0.008668154999022027,0.254161258922399,0.06344983837387781,0.16400376844244202,0.3271868002443238,0.4005435162145802,0.00218266010832216,0.05206514890807952,0.8013156170271761,0.0663730396830783
86.0,3600.0,0.052168299337598964,0.06162494238171212,0.04565077067540171,0.04787013358790316,0.043243023340373755,0.18503338472224973,0.0008547349264787212,0.007688938748490876,0.12093805169795538,0.7966591288725117,0.00701395397023014,0.23454326428790262,0.06592744342577984,0.15063502913690704,0.32735885321121694,0.38962078794385363,0.0019206436893401623,0.04439883908558322,0.7629941961888407,0.05786403724025512
87.0,3640.0,0.051368749944443355,0.05903825259951415,0.04408146801096621,0.04493686662576694,0.0389509267637536,0.17689333901368923,0.0007563010996589277,0.006425635012051888,0.1114968998597211,0.7970764515011816,0.006781407588505884,0.21706340057541845,0.06318376877506177,0.15631064741578682,0.30876653073675986,0.36694969310805875,0.001807199886318077,0.04245328070152877,0.7775508457719871,0.05788880765799691
88.0,3680.0,0.06412116971279987,0.06978615077579814,0.05910043674871878,0.042592743239397116,0.032414789057440094,0.1710438516446661,0.0006378771109245814,0.004226416286680386,0.045825468807333895,0.6760675688061338,0.006994866097300706,0.11736015759461585,0.06386969073949961,0.12332940465617709,0.21099894563954896,0.21421119430409563,0.0011818813123951203,0.019542479850653407,0.6068415643333237,0.04944012657029202
89.0,3720.0,0.08825471687545731,0.10142183197988129,0.08620957748965018,0.04394338542360478,0.0501416376180507,0.24614009853418956,0.0011740882292417397,0.004043264309824577,0.005809038765446143,0.23054978494881156,0.01498907236662309,0.07814477106809055,0.10736293359341145,0.05668890976750948,0.1430748044662336,0.09790586567042515,0.000621824091948278,0.00674047626371686,0.06407746685214281,0.0445186782196241
90.0,3760.0,0.10306614249142182,0.11974078660809272,0.0910152220804134,0.03593905424804039,0.03440752926234584,0.21818297095036346,0.0007602998620744459,0.0035408108073944284,0.002846565903051576,0.1329878664559722,0.021567282503677777,0.05167047512201661,0.08954944880305689,0.06246423281156357,0.09096479814866798,0.047675977430543214,0.0007105201448762363,0.006655253247543696,0.045347173952706515,0.045696869402818724
91.0,3800.0,0.09690768222317607,0.1181262667654325,0.09198931150336649,0.03151832177656138,0.027704953931922172,0.19365016004152408,0.0006714259544404323,0.00319683218726784,0.00155173192390146,0.0891441624370226,0.024938281158108817,0.04651834712660144,0.07952870519561504,0.05557790722701843,0.07528853645325218,0.03844102542188579,0.0007857432103140741,0.00653994949036914,0.03165349962353501,0.04893225953461518
92.0,3840.0,0.09921611520359923,0.12045400888184273,0.0968925611843566,0.029564846846152536,0.02561348102618187,0.18069699952741827,0.0006767304152633616,0.002906776683879377,0.0012514638148901373,0.08356935852242403,0.024989874252587505,0.046589487567596795,0.07382197148940714,0.04676225476376189,0.0756679618920234,0.036925348912563896,0.000784533413345077,0.006738690235888295,0.032336194041105326,0.05368089653619243
93.0,3880.0,0.09658921718323162,0.1186289479536863,0.10139297998190204,0.046368813820031836,0.03323284128210326,0.22099787196133597,0.0007591325415276282,0.004029803659644583,0.0019106323354615331,0.08611983865104496,0.029042817115741477,0.06405906528831103,0.15451555058746103,0.0372528842236933,0.11682133849531824,0.057582773871590824,0.0006431516516260396,0.005710296757662109,0.012033046002543403,0.04887057168577829
94.0,3920.0,0.09890936368918116,0.12647668292448974,0.09774415071826797,0.04753261296414775,0.03264191383936974,0.20637783175325994,0.0006977633689641675,0.004174603102502848,0.0018880024701986126,0.08370509204331313,0.029774638979181617,0.06267228989097125,0.13661573503777882,0.038467738712356224,0.11624201062674663,0.05353477150943562,0.0006255294611725859,0.005394132246381799,0.010091748453187013,0.046094128494702964
95.0,3960.0,0.09349039686549236,0.12255017718063907,0.09548329663212712,0.05168422291654233,0.032761005258310036,0.2129635618179322,0.0006665125212262486,0.0045974610036165365,0.0017799923049386177,0.07596293478778368,0.031168639250440843,0.0665716456128066,0.14632825322102386,0.03683752892672697,0.12276606050765028,0.05612963077477307,0.0006341904944983851,0.005496156460203909,0.006874633658571277,0.04007043827700389
96.0,4000.0,0.08913783288791517,0.11242604529398384,0.09248880617429567,0.045724013342601136,0.02819035172806714,0.20456750472711654,0.0006467231903954729,0.003995397645236634,0.0015818295984412266,0.07336352138642736,0.02939223002245088,0.06123065043721197,0.14824739541440082,0.04034266573702253,0.10790894842156332,0.052570228682137975,0.0006446317913987539,0.0054832625501393,0.009355911794890523,0.038658271129460325
97.0,4040.0,0.08478187372445169,0.10324555333578446,0.09014697320042205,0.043884851853234395,0.02425032705054488,0.18798017069850867,0.0005381419213752538,0.0033789058785925266,0.0014652441882523676,0.07874249642425649,0.02695335269232229,0.05834660441997392,0.1696239745271733,0.047921391539339116,0.11152522388916597,0.05687477458583446,0.0006668186468227564,0.006225426067590837,0.010805110865356066,0.0321758634094542
98.0,4080.0,0.09483754619159311,0.11925088135835471,0.09038143562811525,0.03823513541801275,0.021308105671743835,0.1758479392472068,0.00042444238702874366,0.0027095787125808193,0.0012394731375923451,0.07341733679246236,0.030233509023438937,0.053286002717335905,0.12782646900137568,0.04273531592216078,0.08902771019157231,0.04641213996220822,0.0006011324367735325,0.00531421442771033,0.012199469908900334,0.034213901546299955
99.0,4120.0,0.08225624017765056,0.10318618895269727,0.08811436638252217,0.04232945172781421,0.021005859946767555,0.17445376743328395,0.00047726588370014577,0.002960655379660037,0.001231862606733967,0.06890702408875359,0.02538775671900425,0.05565883294225101,0.1641415753388885,0.04363936172315465,0.10030076176775984,0.05140092845356825,0.0006286889016229325,0.005592284799258314,0.009546793599857124,0.033489888749550084
100.0,4160.0,0.08306991504882441,0.10423646527612157,0.08738572751189556,0.04411364570066568,0.020177257617094702,0.17216154058618313,0.000449649559109812,0.0027019732347786634,0.0011740354393928569,0.0667542826420786,0.025315551894240538,0.053085328528673696,0.16176635664621147,0.045265015443975286,0.097645381065143,0.05025011266560527,0.0006445094362188684,0.005751537757742534,0.009679323335352128,0.029408953236497913
101.0,4200.0,0.0960616868014535,0.11856519236151866,0.08976272767183781,0.0414561761947332,0.02318921729040881,0.19092960204398923,0.0004434913465765894,0.0026058982246483847,0.0012164550719555684,0.06543677148769908,0.027814439942393535,0.04966956342662667,0.1395969763505819,0.04255440030349681,0.09054056525240974,0.04671803101848785,0.0005840780029602197,0.005277513196696648,0.008387488936908733,0.031254451301856875
102.0,4240.0,0.09480531675955649,0.11634700569285339,0.0895961876213571,0.041388547713480967,0.02457788603098032,0.1996173405026617,0.00047968946411987263,0.0026734127414382437,0.0012804925441563882,0.0680226036020185,0.027894565476311105,0.05181831715073271,0.14234677594918935,0.04229505989189755,0.09678569307968662,0.049061568118775795,0.000577682596493899,0.0054196985463792115,0.00867917231485041,0.030596844528995526
103.0,4280.0,0.09939305578972531,0.1284027229882883,0.08686520237374576,0.04021597153494654,0.017709889545437663,0.1545163394969746,0.00033481972091401895,0.002295578839189668,0.0011102231626670402,0.06800755292685676,0.030956311865377808,0.05212325662400489,0.11660072094126872,0.03970135819698328,0.08561205558685701,0.04449253153391338,0.0005200284907952669,0.005011628156737448,0.009794387396524593,0.026923607991243905
104.0,4320.0,0.10088719965940116,0.1288016992816705,0.08809363660773886,0.04411750019429243,0.01852314566116506,0.16267574764374454,0.0003187351528864991,0.0023535251759665026,0.0011901123193484896,0.0669993173863367,0.029411068773115837,0.05050887747535988,0.1176111875325885,0.043429481873797166,0.0872328784673196,0.04534360922408623,0.0005390908675174997,0.005148725456990556,0.009167694118957289,0.02675123259187689
105.0,4360.0,0.09490864816453387,0.12053746649398726,0.08806980281343674,0.03612197615619562,0.017331812001255335,0.15609890955002223,0.000349824979809815,0.0022976266861124716,0.0010919170059901393,0.07012519956550693,0.03261793966413569,0.053207834807728366,0.11680062385244369,0.04018055705550546,0.08421831299168483,0.045200208128342356,0.0005030994013065894,0.005030436896377833,0.010756943914645387,0.027839003823626626
