frame,Timestamp,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU18,AU20,AU23,AU24,AU25,AU26,AU28,AU43
106.0,4400.0,0.09911354608449878,0.12283902098318744,0.0921980254100015,0.035439801499705326,0.02001769363414098,0.16952768846143076,0.00041797276556262763,0.0025033453968927697,0.0011214425983601163,0.07149806038899352,0.031804516504575706,0.053843602568057966,0.10904826027882861,0.04005213439231457,0.08426225149199316,0.0444277882100785,0.0004892405089772307,0.0049297546075784265,0.01116579890961627,0.030593693907970027
107.0,4440.0,0.09851307893082523,0.11980262808690127,0.09876423885391941,0.032365134075700984,0.018869389919948437,0.16237006366925733,0.00042783846340591547,0.0021930879691125335,0.0010494991489933944,0.07568725857804268,0.033218751541088186,0.05531043119990416,0.10808361381498693,0.043243659307332115,0.08049862272325381,0.04495538907771595,0.0004984422727336534,0.005287159208787801,0.01483175176844547,0.038343529242937574
108.0,4480.0,0.09604181026626468,0.11447804090938572,0.09799766376557745,0.03181691844475841,0.021222428435907145,0.1780539166478957,0.0005118694630947806,0.00247031216802337,0.0010817754185067547,0.07286078674694214,0.033412677357313604,0.057233884642803344,0.11858181702969789,0.042186276772537744,0.08575144199874206,0.046131062118690905,0.0005084401584956665,0.005148309299291392,0.011974667366733622,0.034773592048584885
109.0,4520.0,0.1000282612517858,0.12194357007926586,0.09958420697362559,0.0326373464301599,0.019210639691782105,0.16581666472881101,0.00040352942201740097,0.00209348485988819,0.001013914352565811,0.0713848734386754,0.0336881211073208,0.05104263955457509,0.09934517780246248,0.0416552475109891,0.07599822041293514,0.04189950738144133,0.0004667222171848324,0.0049185187464490495,0.01203108497679545,0.034632053637467755
110.0,4560.0,0.09723228849237874,0.11740106533411322,0.09698708120727859,0.032345162088409006,0.019389188089985153,0.1708589865678526,0.0004482679827836362,0.002295189099349528,0.0009939557158706812,0.07409158664836324,0.033240726295127684,0.053028854744234785,0.09984976013761923,0.04187048169519968,0.08103195247822349,0.04434191368294765,0.0004880015656980329,0.004867898236029039,0.013100219179769276,0.030400270459781203
111.0,4600.0,0.09701939571019927,0.11673184805666469,0.0955757925267446,0.03265719791600178,0.01813389064992685,0.16479894504335982,0.0004006477523887653,0.0020757538596288595,0.0010955576804820533,0.08614429662755652,0.0328908962910548,0.05592979267911439,0.09786095257812182,0.04804257707818827,0.08640250380805094,0.04874025166214376,0.00046637149040334167,0.004924048755903611,0.01647996927065844,0.027269813335584876
112.0,4640.0,0.09661498050397578,0.1180612160727782,0.09571023208698623,0.031447990998546026,0.01782357829971977,0.15654454507218876,0.00038501653975821204,0.0019666429358089262,0.0010248368774762801,0.08546315545138998,0.03370237617389743,0.054458311078302804,0.0878750737704736,0.050077669729363325,0.07853226325069734,0.04574702646374104,0.000492305849573462,0.005419825792424732,0.020492818647585554,0.028978192526090827
113.0,4680.0,0.09912734561021115,0.11488121313225298,0.09574592106372175,0.0342982078494758,0.01647988029028212,0.15888924108807964,0.00033334948630055054,0.0018507113084240436,0.0016186616011497432,0.11836760096587734,0.02668395922357114,0.054413890296828374,0.09125819224122798,0.06279750220997772,0.09122458756880408,0.05301359794542003,0.0005072208010111548,0.005407700479507809,0.028470256385611948,0.02380680973088621
114.0,4720.0,0.06308054608225795,0.08333899506153032,0.052507211932524736,0.06259280972545497,0.024023695584289573,0.12270214909732463,0.0003506531976030624,0.004115364312938684,0.028767748021377958,0.6378528076556756,0.009311875110424845,0.1299166862082185,0.09384176992539185,0.08865291555318475,0.26240374914039377,0.25159229409677036,0.0011080074697786563,0.020531384099095308,0.3824079848500316,0.021303681295972283
115.0,4760.0,0.036940784725104855,0.05310343421024129,0.04199653857917297,0.05550022891912153,0.02782164059086492,0.11482936456395725,0.0004964235785438864,0.008085796242022221,0.08685011527884712,0.7853838784532419,0.006386816353245314,0.2251359290857701,0.0938253272340262,0.1396212431870265,0.40120572742353394,0.41314152757133804,0.0020294146480439455,0.05046950563765681,0.664992147288591,0.023788393700697835
116.0,4800.0,0.043162101358491224,0.054517040152625776,0.04100294498383346,0.04759055648411864,0.03893283621589197,0.11287112488908281,0.0010126989920560918,0.014172305901422481,0.15755995722454436,0.8447063713964609,0.009596922768498063,0.33779893125103866,0.08358224586472597,0.1907773408130383,0.43669635887872427,0.5048778920151833,0.002341756456122763,0.06534987188986756,0.8085856140383051,0.040408188982129375
117.0,4840.0,0.04023398677167437,0.051354854187971526,0.03956235576232372,0.04556778992628997,0.04600554957349189,0.11158380918103672,0.0013663060522864988,0.019014458080709434,0.18375256071753232,0.8485737325216997,0.01176712389687395,0.362247451389715,0.07447537927374735,0.22189087207776748,0.43173086456897614,0.5068965479727849,0.0027739647351477255,0.07198577758225302,0.8469813886680495,0.04657370079212908
118.0,4880.0,0.04179885359179831,0.05405705654810947,0.042748500822064564,0.05061157559223706,0.05238061581636895,0.10968050601587757,0.0015394984354458465,0.023071976439688148,0.25078114715088595,0.8757231876973476,0.009617288919027151,0.4244022724731372,0.05856858582963501,0.21995312638587103,0.5259971348502602,0.5694807019286264,0.0035654953919675996,0.09944917702079561,0.8535222040317773,0.05043128015201864
119.0,4920.0,0.037880542069309096,0.04949478607985382,0.042290846171726605,0.0460187670290314,0.05134573494100438,0.10777844549341482,0.0015144244557233244,0.023050628906682732,0.254411515443432,0.8769269882583189,0.010657228488184943,0.43418512870309073,0.05986326576887874,0.2512976642236314,0.5070419530635665,0.5735673027551685,0.0035479168184684323,0.0926946939211177,0.8725938852979549,0.05220806785866612
120.0,4960.0,0.040253080759843976,0.052702355175533774,0.045292745880084626,0.04987280483572575,0.05430528542251892,0.10862614995274059,0.0016361670876429,0.02670463404337525,0.25052424237733534,0.8675014576135383,0.010025446527661918,0.4277585366233594,0.06134567868779718,0.23724436774772198,0.5161559980212542,0.5618233325491326,0.0039577767675309326,0.09861754683776172,0.8447008802717599,0.05478790936134152
121.0,5000.0,0.04539497897170074,0.05779177351274572,0.040461738118095836,0.047658183932177696,0.0515190616187659,0.10381314965003571,0.001379998558968313,0.02249868598741844,0.2591497978002072,0.8809605229319387,0.00985041815646973,0.4339422746863731,0.050148593037332906,0.2275043813735434,0.5223260061298717,0.571937225569037,0.003517335404719404,0.10077218873085764,0.8718651592736636,0.057593067679915046
122.0,5040.0,0.04217497629976183,0.054393245701976185,0.042442235383749916,0.05046167947559583,0.05459949998262445,0.11177163466071297,0.0014853907962643542,0.02278058493504507,0.2544270316921838,0.878349355578166,0.008859966160164918,0.4242063116325931,0.04928681829340833,0.22241642039956913,0.5234208592744471,0.5686430735951521,0.0035466011844983458,0.0983148285993385,0.8582390239743621,0.05582984265666433
123.0,5080.0,0.04582364450890699,0.058852387186055524,0.03984811653237931,0.0588563706664733,0.053586811483105394,0.11222640152364645,0.0012429725726785263,0.024279500381314927,0.22484341712426223,0.8670491745854774,0.0080698244682083,0.38890804854183714,0.039431918373135734,0.17624862900593866,0.5376390823684362,0.5568183338876442,0.003924742950106124,0.11617587386343278,0.80654621983163,0.05393462518242549
124.0,5120.0,0.04587961711641151,0.06120906960901787,0.042828648320982106,0.07133052392527456,0.06253004314748146,0.12914105964649014,0.0014686875662248819,0.026908977610224996,0.23012049116707073,0.8602506544604264,0.007857382920980009,0.3635677457215276,0.04208940192446441,0.17184495178379025,0.5348365537310995,0.5388695187588689,0.00416076617286948,0.1104289338041739,0.7270614889951004,0.04764509204738803
125.0,5160.0,0.04483700390720926,0.059913986791264154,0.04167815501448783,0.06616002506579455,0.05280699974847935,0.11960386127367532,0.0012347717480341532,0.022861850287716076,0.22614209048534686,0.8645681568496354,0.007061193884316959,0.36470360980956884,0.0385479245104158,0.17207295007460752,0.5320921212187238,0.543853689892258,0.0040926395210949176,0.11176933197414647,0.7689110536947991,0.04506472758000639
126.0,5200.0,0.0429389346635694,0.05740528057925425,0.04083265163910822,0.06214230856839754,0.04952844918026799,0.11461287023057815,0.0011835402148645485,0.02272993438325495,0.22471405901208083,0.8626524488117414,0.00715255615982654,0.36719952938690514,0.03710626126713078,0.17482851065541413,0.5326056512346947,0.5461972968737608,0.004188948411277055,0.11331148106378398,0.7961907508281573,0.04704380155345144
127.0,5240.0,0.040608076346768114,0.05280403424800207,0.03933988462887625,0.05187944525031336,0.046501719155545816,0.11610074147972482,0.0013089623834750103,0.019671005404173294,0.2209088081698671,0.8661147001172373,0.007276606305015598,0.3850943193280889,0.04435552475005145,0.1935427289658456,0.4959600957489715,0.5400466452156755,0.003449169549046696,0.09790087172599808,0.8455946671453607,0.04735638562655808
128.0,5280.0,0.03999649086861991,0.05242048269909022,0.03868405750079398,0.05134668423399169,0.05019476775258046,0.12033157450286158,0.0013386029197339727,0.020365961561651626,0.2260863013397771,0.8662521770275928,0.007028329669013265,0.3740461604057096,0.042752994009411786,0.19158750463826413,0.48867046053878005,0.5304694376648366,0.003533889093598706,0.09972494464694404,0.8378662785399461,0.0483507240688981
129.0,5320.0,0.038989764933562834,0.05254024173286615,0.040763925520677216,0.05469457908980628,0.049713712161882105,0.12017199288401915,0.0014111223814796416,0.02050099677440236,0.22135424236983672,0.8670759095917636,0.006812742515508019,0.38047211825454513,0.046849228251238044,0.17996458132954646,0.4932269851486584,0.534327036949189,0.0037072477919242617,0.10390768884528358,0.8288784514683498,0.04779863483120997
130.0,5360.0,0.03884787450409203,0.05369662738917433,0.037922190431308324,0.06896981592557014,0.05108792983086266,0.1251718039782218,0.0010482946416710097,0.020802874655119753,0.21882441096642458,0.8538934864672838,0.0065445665672891964,0.3248076483676864,0.03707118654355688,0.1740292077963729,0.4939882082088903,0.505740817994844,0.004659266595507204,0.12245776210016149,0.7671993389412445,0.038153096398907085
131.0,5400.0,0.03855631821656839,0.05197840644591392,0.03953677932686181,0.05751104825500591,0.04454726956485757,0.11458159355790208,0.0011090688449841828,0.01814527668008527,0.2195154306546412,0.8659981282918147,0.006410735464141262,0.3540156977977894,0.03946521216617362,0.19057598746193918,0.4806491041873751,0.5166283858528034,0.003575867035387712,0.09750476031960889,0.8191772965917825,0.040499875205508865
132.0,5440.0,0.04399496211328846,0.059411604307199,0.044298222337853264,0.07103291784256781,0.054501365689177336,0.12877096303875749,0.0011446478410615357,0.022028370993457825,0.23366282180337508,0.8692630403150756,0.0063875340632859635,0.3433044362929672,0.03382846677240217,0.17219336767212762,0.5162152823989824,0.5247590102131704,0.004279548139809759,0.11377861600566995,0.7590755201555519,0.039360522868109045
133.0,5480.0,0.042971873620907486,0.05660028802766162,0.041741009679844364,0.06314921922025701,0.05281922036776493,0.12335414307248407,0.0011676339619400564,0.020717097474347145,0.22314309268019275,0.8666400051854222,0.006449941298604137,0.3440889788247182,0.03518129015921273,0.16829560106249872,0.5075100274181299,0.5188703608218482,0.004022860217861418,0.1145168357659655,0.7819102142772417,0.041800348770775764
134.0,5520.0,0.03996888648063021,0.05359768467580674,0.03879546388160625,0.062030804045527466,0.04775798622912854,0.11745376452313791,0.0011035929573073213,0.019657829483519726,0.21238295415192285,0.8611758277575601,0.006358752793714635,0.34440221940120663,0.03707024590583152,0.16912429039867796,0.501701768087167,0.5163190592188667,0.003988053109773583,0.11387059342793733,0.7982066752361381,0.04102686982836011
135.0,5560.0,0.03885378865925444,0.05112297771711953,0.04317719233278634,0.054356140716624715,0.04701414175706767,0.11851781093630125,0.0013712572119277653,0.018164192298814743,0.21952058024809576,0.8744776797546749,0.006704296476112442,0.38237097754719784,0.04949012455978644,0.18265476164500646,0.5090837215266771,0.5419580750384694,0.0033011103183824544,0.09376971663882305,0.8119974960736397,0.04440714337212598
136.0,5600.0,0.03953582038871921,0.05296154655352861,0.04054888444216915,0.047838166011912514,0.04487990739901943,0.10946791601023664,0.0012819150111603205,0.01728590308692732,0.247364340888363,0.8860789880996244,0.00791427445672157,0.41042964788828057,0.04474002736171165,0.2138442679870212,0.48477428396040556,0.5499357333433723,0.0031652808393524156,0.09003840322015969,0.871722253983147,0.049306603703645584
137.0,5640.0,0.038124821306007514,0.052420141835084415,0.04487782483008758,0.051057865083184086,0.04738895183865473,0.11707300022790348,0.0014705783373963337,0.017980071490448852,0.23138325269474633,0.8816574323192603,0.0072365324516549265,0.40424139575549767,0.05222508922329151,0.19264627141810872,0.5009304935136821,0.5534953621110172,0.003035056485748381,0.0849551501304576,0.8394296463076993,0.04622566747138304
138.0,5680.0,0.03791769417552583,0.05090430443274332,0.040199467887704,0.04959847999110621,0.04448868080441382,0.11699143793217127,0.001357809122929695,0.016412794864953784,0.23280698535255,0.8806982393151991,0.0073378242373271715,0.3975221091428509,0.04940869909607716,0.20326135619470106,0.4776678387334716,0.5441814181961462,0.003012387213354353,0.08594557426612363,0.8534756808880004,0.04511091279604217
139.0,5720.0,0.03495965836237395,0.04785184605202648,0.042519040398827194,0.0496036687940899,0.044350580098312775,0.11513958708471582,0.0014857091970763975,0.016653047527662623,0.22386051014386754,0.8787621381820808,0.007071944771251317,0.39970368144119095,0.05850422007351751,0.19594468317713645,0.5001622343154057,0.5508754963851493,0.0030323666514240595,0.08360905648096763,0.8372951617245753,0.04525292923096185
140.0,5760.0,0.03945508908423849,0.052745772115318494,0.039961872398418974,0.04973511291020119,0.04402865078753259,0.11189548214481214,0.0013528137432509374,0.015777715570705644,0.2274520688219214,0.88069956596261,0.007674948866166949,0.39567935814028754,0.05488641573908137,0.19229739540824156,0.48348942184473365,0.5443621269218776,0.0029665063728368016,0.08483888647290633,0.8525065303913693,0.0460721434827903
141.0,5800.0,0.03393415685691253,0.04648785872053352,0.0428696262133786,0.05040900446818044,0.04268135900424698,0.11661744593053841,0.0014993787928804048,0.01572695739433785,0.20851385831353372,0.875094339166008,0.006477736892008496,0.39106650462640596,0.06402012222781091,0.18096507387629385,0.5087897476576506,0.5484978473502438,0.0029513471146983567,0.08472798222361815,0.8286042062327752,0.0455128235009069
142.0,5840.0,0.03830077937628628,0.04991196994534575,0.039760894231840746,0.04776974659468223,0.04256416471831313,0.11040036835395481,0.0013547924571696165,0.015858830573357956,0.21779499373855418,0.8750391084209153,0.00814777891686574,0.4009914224204084,0.055429162684703895,0.20060890800144696,0.47231556235710376,0.5405402148931647,0.0028321340924135816,0.08189438636455254,0.8613244656635368,0.0485397798356672
143.0,5880.0,0.0392041742580478,0.05208728957506293,0.04249841651683936,0.04911179271027853,0.05205811832996012,0.11714202133482296,0.0016867741703593024,0.020094969198050636,0.23128992850879646,0.8771176138200834,0.008769801770358793,0.4061351439210303,0.05466032981785225,0.18769494161076017,0.4809181434115742,0.5408640069439257,0.003130950764686758,0.08774256308293162,0.8453896311947152,0.04938369445821684
144.0,5920.0,0.035973373879525206,0.04803714164482051,0.040729861397707415,0.06203795926861706,0.05763429000916872,0.1363557978481284,0.0016096685223466554,0.020788800213863035,0.20594349839959614,0.857732592738862,0.006735850464454378,0.35046433312963465,0.047965807116582,0.1591108626812821,0.5043207975708657,0.516579020439328,0.003955874946036612,0.11588037818932576,0.7706950627620287,0.052869160403527814
145.0,5960.0,0.035806307499836786,0.04628614211393419,0.039605871070038705,0.051404515430414535,0.04496398115710446,0.11382804374189828,0.0013894619022595581,0.016546408953225563,0.21277138396590414,0.8749496685729855,0.0072417995351271355,0.38982529921470505,0.048029472777195145,0.19082595089034804,0.5027937602402153,0.5382912873265033,0.0035443688245317038,0.10559170052537616,0.8568662074276067,0.053542671834693294
146.0,6000.0,0.03819113033033998,0.05005277505726247,0.04025371702212558,0.05339931601153881,0.045002281486623934,0.11139644994306014,0.001212175823879528,0.017641844304219514,0.21045072104951448,0.8704983974336844,0.007111133094047588,0.38441156924406905,0.04324587390482393,0.17697570451836475,0.49559643968083095,0.529802817175906,0.0034889209929698183,0.10170611324101012,0.8456830959579673,0.05177796678569133
147.0,6040.0,0.042121341329999305,0.05440281867947788,0.04119951056728432,0.053819178229052134,0.051458884420946295,0.13085175074427025,0.001396159063803795,0.01694993085368403,0.20345764021019494,0.8679649881948716,0.006689338740571565,0.3623175106388974,0.04119652886865592,0.15345940567275873,0.48884879392210445,0.515419129767996,0.003267499580120172,0.09978358718634536,0.819712299827543,0.05295956407323659
148.0,6080.0,0.04184073794325019,0.05289705553285872,0.04191913677808119,0.05230254619689008,0.04675529324518773,0.13027588275469865,0.001207392465918583,0.014816041729482343,0.1960820037425553,0.8629914514280713,0.007030644145095808,0.35372454976287165,0.04714550054816569,0.17655432092498344,0.454205616095846,0.5013792196893099,0.0032614797976981717,0.09328040448375942,0.8508314537302255,0.06123276473117719
149.0,6120.0,0.04436198267498773,0.05830823491030217,0.055814565220907025,0.05499369011708062,0.042809050713109455,0.16582687831997586,0.0008659676045472946,0.009376046666365013,0.058477615800255414,0.6690323132427969,0.007111768803036954,0.1575809263088104,0.07623688390221486,0.13202474143801332,0.2798882077774946,0.29325110529444665,0.0016545905117831398,0.02603765897106257,0.4948755729702555,0.04327574179516033
150.0,6160.0,0.07841701366747217,0.10180099710965598,0.07026009748307932,0.0677221760605182,0.054274478177211524,0.19686500711527394,0.000935352893353828,0.010116171596594007,0.015409148963229249,0.33556024859727523,0.014524511889726262,0.10512908715160212,0.0957938181065764,0.0666002554760679,0.19008327720257778,0.1688902512144137,0.0011537074533354507,0.011386861087977724,0.08111874250993016,0.04411505782020401
151.0,6200.0,0.09419282749482646,0.12289572968955899,0.0888842718384455,0.06774921608217216,0.05252275453106671,0.24251798703160823,0.0010527248596816057,0.006797574136151423,0.003926900416731646,0.12906081864361912,0.021212532530907345,0.07158072430758551,0.13811103566518615,0.0336573160958196,0.137386029716755,0.08927066006120044,0.0006755619573160433,0.006055688616211459,0.009115302791994863,0.03839596178642086
152.0,6240.0,0.09822214577858732,0.11988721642646381,0.09647176109009299,0.04425108922879185,0.03943075394224133,0.25086306818304765,0.0007992228644776063,0.003791211520178519,0.0016364325476845327,0.07622551812431039,0.0261169852403011,0.05441949752519166,0.13638413291064724,0.032986567898539675,0.09350900890457026,0.05203514990307116,0.0005006523698886963,0.004696328406299178,0.0074658118846404,0.03992727212356804
153.0,6280.0,0.100616537969377,0.12417477131104548,0.0951348931542508,0.04785382208696086,0.04202174705572425,0.2645323995485193,0.0008206090708021107,0.0041748427406126136,0.0016153239479764247,0.07027117943193584,0.027407611543177064,0.05577338204682852,0.1463755430006035,0.029913312594068837,0.09594382790927516,0.05279593483973273,0.0004918336142644643,0.004652092597790927,0.004972717974558464,0.04156385815710082
154.0,6320.0,0.08931088235926249,0.10874752411071707,0.09510088432684254,0.03722551606989074,0.0376242674128523,0.25094574225968974,0.0009157516705047361,0.0036009783110205165,0.0011549202096563266,0.05818078317951149,0.02535107312313014,0.046327915197063634,0.10791281954396924,0.03794042103475,0.07151362378465591,0.03345332945388472,0.0006469208485652799,0.004680852164967223,0.007626853900181676,0.041853713948882904
155.0,6360.0,0.08133493992956113,0.1011280377935859,0.09086003498584819,0.0398034229027301,0.026107896722592658,0.1894842108090915,0.0007137627195855106,0.003631453915837595,0.001232976223934831,0.06768866726203608,0.026874714574509545,0.054583803179457775,0.12797742806191365,0.04332665002041176,0.08542306666943611,0.04300700573553668,0.0005798740290505962,0.0049983032838643105,0.008401627743208665,0.03330403937118719
156.0,6400.0,0.10173746490916097,0.1249102213414356,0.100567403992946,0.0329784434902693,0.023699170061983483,0.1587759211604559,0.0005296270690961542,0.003214794237458603,0.0007912149636329437,0.058331479935577676,0.03243594831017305,0.047336786789767014,0.056620899063008226,0.037717475886501255,0.0651426532707511,0.030997979043931454,0.0007429197950380166,0.0050747194829148315,0.012222516806825302,0.04029123110003923
157.0,6440.0,0.08405969371985209,0.10760148573852499,0.0973002914557185,0.04139231599728841,0.03246562128247466,0.21588169900084692,0.0008615142129466195,0.0045068829016659566,0.0011040154542835505,0.05569537446408048,0.026665301791500735,0.048636545544060106,0.11057987590774013,0.03564656450314488,0.07984922560334885,0.035998560388911645,0.0006920891010921673,0.004815222644686039,0.006517140079907696,0.03387717963906466
158.0,6480.0,0.08665267801431627,0.11323695773706723,0.09556395332659642,0.03887526932905477,0.027080684985768877,0.19489651945555245,0.0006717848244206141,0.003632788989205195,0.0008933191816155075,0.05478685747799934,0.027358316736939007,0.048261759872146995,0.09943151551720737,0.03588322268147065,0.07512921849282787,0.03444649097459482,0.0007500491084605169,0.005232838967491395,0.008650798111108058,0.035874525237016265
159.0,6520.0,0.08304673137788271,0.10642383956711497,0.09606047122434944,0.045270057216728915,0.031122934099661846,0.22337016886023983,0.0008092661441976536,0.004168623436325875,0.0011370251666352493,0.05614634211008231,0.025599701323093776,0.04930423626195207,0.12588977534577,0.03747537822969347,0.08343317434459463,0.0404484829617709,0.0005813020684063658,0.0044101151859861345,0.005675319509553486,0.029231789578287957
